# eta[dimensionless] P[GPa]
4.030199977856110394e+00 8.851032193680893397e+04
4.041485759361965968e+00 9.960124122116141370e+04
4.059980948772094145e+00 1.122837808705780626e+05
4.088767457723880838e+00 1.269048379772723274e+05
1.717107580517201804e+00 8.331988647835191220e-01
1.755696944059914832e+00 9.434411199101181422e-01
1.795837822680254048e+00 1.067970417214278989e+00
1.837175341703602971e+00 1.207035060388362391e+00
1.878231022056414901e+00 1.352713404341657322e+00
2.007876432213191897e+00 2.073770935203091526e+00
1.990064745672766033e+00 1.899714179241991152e+00
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949130128e+00 4.240135296237867557e+00
2.242249626616825253e+00 4.475298000079959593e+00
2.355583101792563916e+00 5.302002188393537097e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943185736e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
2.925780484439032492e+00 1.094375618432842678e+01
2.974093805886850017e+00 1.174423692634350047e+01
3.049221818156018671e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228175471e+00 1.684506577421545614e+01
3.640461164298953722e+00 1.941686853666913137e+01
3.848866653845624874e+00 2.210084755891720221e+01
4.030673734677598929e+00 2.483169321519022787e+01
4.177408570972909629e+00 2.760668278208083493e+01
4.282802718299114630e+00 3.047731612054429462e+01
4.357885574312831523e+00 3.348125177632158511e+01
4.407779711209943940e+00 3.668568333703785811e+01
4.436087896095814109e+00 4.015874132446658251e+01
4.449812314210684683e+00 4.397303850793778679e+01
4.449874636230178204e+00 4.821313613461531844e+01
4.440385468523917467e+00 5.296800228665524912e+01
4.425381682692126617e+00 5.833561981508125172e+01
4.407622093162490096e+00 6.442854421070752835e+01
4.388321650248455441e+00 7.138035117475618563e+01
4.368305554645448119e+00 7.934710954914284287e+01
4.348100602885925703e+00 8.850588284915666293e+01
4.328183711368514430e+00 9.907164028693807722e+01
4.308753759574456943e+00 1.112900579767320153e+02
4.290177243413090480e+00 1.254290896457193583e+02
4.272806757139870903e+00 1.417728946779575381e+02
4.257049698131922355e+00 1.606434375075654089e+02
4.243450391052819626e+00 1.823692356323323338e+02
4.231888916242415810e+00 2.072838825414820292e+02
4.221768550196403069e+00 2.357651310870062673e+02
4.214441163554846881e+00 2.681652452589851805e+02
4.212871848175709033e+00 3.048406239493516523e+02
4.217579392552261552e+00 3.462634891159704011e+02
4.223040130991368990e+00 3.931109422526702701e+02
4.216234619554524166e+00 4.464255287455421239e+02
4.363909559837544805e+00 5.191758848174936247e+02
4.339168286019217113e+00 5.936843268624498933e+02
4.316617404268410674e+00 6.783535018235975258e+02
4.295934664325984365e+00 7.744366537404206383e+02
4.277083791624177067e+00 8.832550523378711205e+02
4.259687293013403320e+00 1.006258457697278573e+03
4.243714055066589275e+00 1.145063125260161314e+03
4.228731099500972590e+00 1.301392823781064180e+03
4.214713936099654390e+00 1.477220187439076426e+03
4.201495918868519475e+00 1.674743602553036453e+03
4.188935194943169904e+00 1.896340248874187864e+03
4.176853949351717610e+00 2.144794257500125241e+03
4.165456774557646291e+00 2.423180301668520769e+03
4.154509737034857153e+00 2.735000094267857094e+03
4.143989050737529212e+00 3.084035400360949552e+03
4.133976312763471661e+00 3.474742421320692301e+03
4.124480133621990063e+00 3.912104420882560134e+03
4.115337696496495390e+00 4.401485750726760671e+03
4.106650602587068377e+00 4.949381746355795258e+03
4.098619155853169715e+00 5.562891430042227512e+03
4.090895551890429971e+00 6.249579758512387343e+03
4.083664829707260857e+00 7.018706763212023361e+03
4.076900368836441579e+00 7.880362457849589191e+03
4.070636990030276792e+00 8.845685947932011914e+03
4.064755829967626077e+00 9.927381997342092291e+03
4.059389606697620501e+00 1.113982100034333780e+04
4.054380704749186215e+00 1.249855509075284681e+04
4.049762668864412163e+00 1.402197756376056350e+04
4.045505536851887740e+00 1.572985268150836055e+04
4.041567243805795684e+00 1.764505833104071644e+04
4.038093836089495348e+00 1.979336401423962889e+04
4.034725949370481679e+00 2.220183991519781193e+04
4.031840188944125103e+00 2.490396780850234063e+04
4.029297961728673272e+00 2.793554211836923059e+04
4.026868319262547402e+00 3.133477832011251303e+04
4.024727460962133740e+00 3.514917751148275420e+04
4.022875933606465004e+00 3.942885676109052292e+04
4.021236830583059252e+00 4.423013002015023085e+04
4.019696641474306276e+00 4.961578952575057338e+04
4.018820800643344349e+00 5.566552670563938591e+04
4.019000839843236861e+00 6.246803713001863071e+04
4.020380014728361040e+00 7.012145159829937620e+04
4.023792922094313163e+00 7.874970971607440151e+04
4.030199977856120164e+00 8.851032193680857017e+04
4.041485759361978403e+00 9.960124122116182116e+04
4.059980948772098586e+00 1.122837808705780626e+05
4.088767457723880838e+00 1.269048379772723274e+05
1.717107580517201804e+00 8.331988647835191220e-01
1.755696944059914832e+00 9.434411199101181422e-01
1.795837822680254048e+00 1.067970417214278989e+00
1.837175341703602971e+00 1.207035060388362391e+00
1.878231022056414901e+00 1.352713404341657322e+00
2.007876432213191897e+00 2.073770935203091526e+00
1.990064745672760260e+00 1.899714179241975387e+00
2.237577769423732654e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949125687e+00 4.240135296237850682e+00
2.242249626616825253e+00 4.475298000079959593e+00
2.355583101792569245e+00 5.302002188393559301e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943185736e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
2.925780484439032492e+00 1.094375618432842678e+01
2.974093805886853126e+00 1.174423692634354843e+01
3.049221818156017783e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228171918e+00 1.684506577421545614e+01
3.640461164298954611e+00 1.941686853666913137e+01
3.848866653845624874e+00 2.210084755891720221e+01
4.030673734677605147e+00 2.483169321519022787e+01
4.177408570972909629e+00 2.760668278208083493e+01
4.282802718299103972e+00 3.047731612054417383e+01
4.357885574312822641e+00 3.348125177632145011e+01
4.407779711209943940e+00 3.668568333703785811e+01
4.436087896095814109e+00 4.015874132446658251e+01
4.449812314210683795e+00 4.397303850793778679e+01
4.449874636230176428e+00 4.821313613461531844e+01
4.440385468523913026e+00 5.296800228665524912e+01
4.425381682692128393e+00 5.833561981508125172e+01
4.407622093162489207e+00 6.442854421070752835e+01
4.388321650248453665e+00 7.138035117475590141e+01
4.368305554645445454e+00 7.934710954914284287e+01
4.348100602885925703e+00 8.850588284915666293e+01
4.328183711368517095e+00 9.907164028693807722e+01
4.308753759574468489e+00 1.112900579767324700e+02
4.290177243413084263e+00 1.254290896457193583e+02
4.272806757139865574e+00 1.417728946779575381e+02
4.257049698131929460e+00 1.606434375075654089e+02
4.243450391052801862e+00 1.823692356323315664e+02
4.231888916242415810e+00 2.072838825414820292e+02
4.221768550196395964e+00 2.357651310870062673e+02
4.214441163554859315e+00 2.681652452589862605e+02
4.212871848175708145e+00 3.048406239493516523e+02
4.217579392552268658e+00 3.462634891159718222e+02
4.223040130991368102e+00 3.931109422526702701e+02
4.216234619554513507e+00 4.464255287455403618e+02
4.363909559837544805e+00 5.191758848174936247e+02
4.339168286019218002e+00 5.936843268624498933e+02
4.316617404268410674e+00 6.783535018235975258e+02
4.295934664325990582e+00 7.744366537404206383e+02
4.277083791624184173e+00 8.832550523378711205e+02
4.259687293013405984e+00 1.006258457697278573e+03
4.243714055066597268e+00 1.145063125260161314e+03
4.228731099500965485e+00 1.301392823781064180e+03
4.214713936099657943e+00 1.477220187439076426e+03
4.201495918868525692e+00 1.674743602553036453e+03
4.188935194943170792e+00 1.896340248874187864e+03
4.176853949351722939e+00 2.144794257500125241e+03
4.165456774557642738e+00 2.423180301668510765e+03
4.154509737034856265e+00 2.735000094267857094e+03
4.143989050737530100e+00 3.084035400360949552e+03
4.133976312763464556e+00 3.474742421320692301e+03
4.124480133621977629e+00 3.912104420882560134e+03
4.115337696496506048e+00 4.401485750726778861e+03
4.106650602587068377e+00 4.949381746355795258e+03
4.098619155853187479e+00 5.562891430042227512e+03
4.090895551890424642e+00 6.249579758512387343e+03
4.083664829707247534e+00 7.018706763211994257e+03
4.076900368836434474e+00 7.880362457849589191e+03
4.070636990030276792e+00 8.845685947932011914e+03
4.064755829967626966e+00 9.927381997342092291e+03
4.059389606697621389e+00 1.113982100034333780e+04
4.054380704749186215e+00 1.249855509075284681e+04
4.049762668864413939e+00 1.402197756376056350e+04
4.045505536851885964e+00 1.572985268150836055e+04
4.041567243805784138e+00 1.764505833104071644e+04
4.038093836089495348e+00 1.979336401423962889e+04
4.034725949370500331e+00 2.220183991519790288e+04
4.031840188944122438e+00 2.490396780850234063e+04
4.029297961728675048e+00 2.793554211836923059e+04
4.026868319262550955e+00 3.133477832011251303e+04
4.024727460962133740e+00 3.514917751148275420e+04
4.022875933606465892e+00 3.942885676109068299e+04
4.021236830583061916e+00 4.423013002015023085e+04
4.019696641474300947e+00 4.961578952575057338e+04
4.018820800643341684e+00 5.566552670563938591e+04
4.019000839843250183e+00 6.246803713001863071e+04
4.020380014728835327e+00 7.012145159830740886e+04
4.023792922094304281e+00 7.874970971607440151e+04
4.030199977856120164e+00 8.851032193680857017e+04
4.041485759361965968e+00 9.960124122116141370e+04
4.059980948772088816e+00 1.122837808705780626e+05
4.088767457723868404e+00 1.269048379772718035e+05
1.717107580517201804e+00 8.331988647835191220e-01
1.755696944059917053e+00 9.434411199101181422e-01
1.795837822680254048e+00 1.067970417214278989e+00
1.837175341703602971e+00 1.207035060388362391e+00
1.878231022056414901e+00 1.352713404341657322e+00
2.007876432213191897e+00 2.073770935203091526e+00
1.990064745672766033e+00 1.899714179241991152e+00
2.029264003813763484e+00 2.097201669424788584e+00
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949130128e+00 4.240135296237867557e+00
2.242249626616825253e+00 4.475298000079959593e+00
2.355583101792563916e+00 5.302002188393537097e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943185736e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
2.925780484439028495e+00 1.094375618432842678e+01
2.974093805886853126e+00 1.174423692634354843e+01
3.049221818156017783e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228175471e+00 1.684506577421545614e+01
3.640461164298954611e+00 1.941686853666913137e+01
3.848866653845624874e+00 2.210084755891720221e+01
4.030673734677599818e+00 2.483169321519022787e+01
4.177408570972909629e+00 2.760668278208083493e+01
4.282802718299117295e+00 3.047731612054429462e+01
4.357885574312822641e+00 3.348125177632145011e+01
4.407779711209944828e+00 3.668568333703785811e+01
4.436087896095814997e+00 4.015874132446658251e+01
4.449812314210684683e+00 4.397303850793778679e+01
4.449874636230175540e+00 4.821313613461531844e+01
4.440385468523904144e+00 5.296800228665524912e+01
4.425381682692135499e+00 5.833561981508125172e+01
4.407622093162488319e+00 6.442854421070727255e+01
4.388321650248453665e+00 7.138035117475590141e+01
4.368305554645445454e+00 7.934710954914284287e+01
4.348100602885925703e+00 8.850588284915666293e+01
4.328183711368517095e+00 9.907164028693807722e+01
4.308753759574455167e+00 1.112900579767320153e+02
4.290177243413084263e+00 1.254290896457193583e+02
4.272806757139868239e+00 1.417728946779575381e+02
4.257049698131925020e+00 1.606434375075654089e+02
4.243450391052814297e+00 1.823692356323323338e+02
4.231888916242420251e+00 2.072838825414820292e+02
4.221768550196395964e+00 2.357651310870062673e+02
4.214441163554856651e+00 2.681652452589862605e+02
4.212871848175730349e+00 3.048406239493529029e+02
4.217579392552257112e+00 3.462634891159689801e+02
4.223040130991375207e+00 3.931109422526702701e+02
4.216234619554518837e+00 4.464255287455421239e+02
4.363909559837545693e+00 5.191758848174936247e+02
4.339168286019217113e+00 5.936843268624498933e+02
4.316617404268410674e+00 6.783535018235975258e+02
4.295934664325979035e+00 7.744366537404206383e+02
4.277083791624177955e+00 8.832550523378711205e+02
4.259687293013405096e+00 1.006258457697278573e+03
4.243714055066596380e+00 1.145063125260161314e+03
4.228731099500989465e+00 1.301392823781064180e+03
4.214713936099660607e+00 1.477220187439076426e+03
4.201495918868529245e+00 1.674743602553036453e+03
4.188935194943176121e+00 1.896340248874187864e+03
4.176853949351715833e+00 2.144794257500125241e+03
4.165456774557643627e+00 2.423180301668510765e+03
4.154509737034857153e+00 2.735000094267857094e+03
4.143989050737531876e+00 3.084035400360949552e+03
4.133976312763462779e+00 3.474742421320692301e+03
4.124480133621978517e+00 3.912104420882560134e+03
4.115337696496514042e+00 4.401485750726778861e+03
4.106650602587080812e+00 4.949381746355775249e+03
4.098619155853172380e+00 5.562891430042227512e+03
4.090895551890442405e+00 6.249579758512387343e+03
4.083664829707246646e+00 7.018706763211994257e+03
4.076900368836441579e+00 7.880362457849589191e+03
4.070636990030259916e+00 8.845685947932011914e+03
4.064755829967626077e+00 9.927381997342092291e+03
4.059389606697616060e+00 1.113982100034333780e+04
4.054380704749188880e+00 1.249855509075284681e+04
4.049762668864408610e+00 1.402197756376056350e+04
4.045505536851886852e+00 1.572985268150836055e+04
4.041567243805781473e+00 1.764505833104071644e+04
4.038093836089495348e+00 1.979336401423962889e+04
4.034725949370481679e+00 2.220183991519781193e+04
4.031840188944129544e+00 2.490396780850244613e+04
4.029297961728675048e+00 2.793554211836923059e+04
4.026868319262549178e+00 3.133477832011251303e+04
4.024727460962115089e+00 3.514917751148275420e+04
4.022875933606476551e+00 3.942885676109068299e+04
4.021236830583061916e+00 4.423013002015023085e+04
4.019696641474306276e+00 4.961578952575057338e+04
4.018820800643322144e+00 5.566552670563938591e+04
4.019000839843244854e+00 6.246803713001863071e+04
4.020380014728361040e+00 7.012145159829937620e+04
4.023792922094307833e+00 7.874970971607440151e+04
4.030199977856103288e+00 8.851032193680857017e+04
4.041485759361988173e+00 9.960124122116182116e+04
4.059980948772094145e+00 1.122837808705780626e+05
4.088767457723883503e+00 1.269048379772723274e+05
1.795837822680254048e+00 1.067970417214278989e+00
1.837175341703602971e+00 1.207035060388362391e+00
1.878231022056414901e+00 1.352713404341657322e+00
2.007876432213191897e+00 2.073770935203091526e+00
1.990064745672766033e+00 1.899714179241991152e+00
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949130128e+00 4.240135296237867557e+00
2.242249626616825253e+00 4.475298000079959593e+00
2.355583101792563916e+00 5.302002188393537097e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943185736e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519929382e+00 1.032791912333431128e+01
2.925780484439028495e+00 1.094375618432842678e+01
2.974093805886853126e+00 1.174423692634354843e+01
3.049221818156017783e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228171918e+00 1.684506577421545614e+01
3.640461164298955943e+00 1.941686853666913137e+01
3.848866653845624430e+00 2.210084755891720221e+01
4.030673734677598929e+00 2.483169321519022787e+01
4.177408570972906965e+00 2.760668278208083493e+01
4.282802718299111966e+00 3.047731612054429462e+01
4.357885574312831523e+00 3.348125177632158511e+01
4.407779711209945717e+00 3.668568333703785811e+01
4.436087896095813221e+00 4.015874132446658251e+01
4.449812314210692676e+00 4.397303850793796443e+01
4.449874636230172875e+00 4.821313613461531844e+01
4.440385468523905921e+00 5.296800228665524912e+01
4.425381682692130170e+00 5.833561981508125172e+01
4.407622093162489207e+00 6.442854421070752835e+01
4.388321650248453665e+00 7.138035117475590141e+01
4.368305554645445454e+00 7.934710954914284287e+01
4.348100602885925703e+00 8.850588284915666293e+01
4.328183711368509989e+00 9.907164028693766511e+01
4.308753759574462272e+00 1.112900579767324700e+02
4.290177243413087815e+00 1.254290896457193583e+02
4.272806757139870903e+00 1.417728946779575381e+02
4.257049698131925020e+00 1.606434375075654089e+02
4.243450391052801862e+00 1.823692356323315664e+02
4.231888916242415810e+00 2.072838825414820292e+02
4.221768550196403069e+00 2.357651310870062673e+02
4.214441163554858427e+00 2.681652452589862605e+02
4.212871848175709033e+00 3.048406239493516523e+02
4.217579392552258888e+00 3.462634891159704011e+02
4.223040130991375207e+00 3.931109422526702701e+02
4.216234619554513507e+00 4.464255287455403618e+02
4.363909559837543028e+00 5.191758848174936247e+02
4.339168286019218002e+00 5.936843268624498933e+02
4.316617404268409786e+00 6.783535018235975258e+02
4.295934664325984365e+00 7.744366537404206383e+02
4.277083791624184173e+00 8.832550523378711205e+02
4.259687293013407761e+00 1.006258457697278573e+03
4.243714055066593716e+00 1.145063125260161314e+03
4.228731099500975255e+00 1.301392823781064180e+03
4.214713936099657943e+00 1.477220187439076426e+03
4.201495918868523916e+00 1.674743602553036453e+03
4.188935194943181450e+00 1.896340248874187864e+03
4.176853949351708728e+00 2.144794257500116601e+03
4.165456774557632968e+00 2.423180301668520769e+03
4.154509737034858041e+00 2.735000094267857094e+03
4.143989050737530100e+00 3.084035400360949552e+03
4.133976312763455674e+00 3.474742421320692301e+03
4.124480133621978517e+00 3.912104420882560134e+03
4.115337696496497166e+00 4.401485750726778861e+03
4.106650602587081700e+00 4.949381746355795258e+03
4.098619155853172380e+00 5.562891430042227512e+03
4.090895551890429971e+00 6.249579758512387343e+03
4.083664829707251087e+00 7.018706763211994257e+03
4.076900368836446020e+00 7.880362457849621023e+03
4.070636990030276792e+00 8.845685947932011914e+03
4.064755829967625189e+00 9.927381997342092291e+03
4.059389606697623165e+00 1.113982100034333780e+04
4.054380704749187991e+00 1.249855509075289774e+04
4.049762668864408610e+00 1.402197756376056350e+04
4.045505536851882411e+00 1.572985268150836055e+04
4.041567243805791243e+00 1.764505833104071644e+04
4.038093836089490907e+00 1.979336401423962889e+04
4.034725949370481679e+00 2.220183991519781193e+04
4.031840188944126879e+00 2.490396780850244613e+04
4.029297961728676825e+00 2.793554211836923059e+04
4.026868319262553619e+00 3.133477832011264400e+04
4.024727460962126635e+00 3.514917751148275420e+04
4.022875933606476551e+00 3.942885676109068299e+04
4.021236830583061916e+00 4.423013002015023085e+04
4.019696641474303611e+00 4.961578952575057338e+04
4.018820800643325697e+00 5.566552670563938591e+04
4.019000839843253736e+00 6.246803713001863071e+04
4.020380014728361040e+00 7.012145159829937620e+04
4.023792922094313163e+00 7.874970971607440151e+04
4.030199977856110394e+00 8.851032193680893397e+04
4.041485759361992613e+00 9.960124122116182116e+04
4.059980948772088816e+00 1.122837808705780626e+05
4.088767457723879062e+00 1.269048379772723274e+05
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949125687e+00 4.240135296237850682e+00
2.242249626616825253e+00 4.475298000079959593e+00
2.355583101792569245e+00 5.302002188393559301e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943182627e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
2.925780484439028495e+00 1.094375618432842678e+01
2.974093805886858455e+00 1.174423692634354843e+01
3.049221818156017783e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228171918e+00 1.684506577421545614e+01
3.640461164298954611e+00 1.941686853666913137e+01
3.848866653845625763e+00 2.210084755891720221e+01
4.030673734677598929e+00 2.483169321519022787e+01
4.177408570972909629e+00 2.760668278208083493e+01
4.282802718299111966e+00 3.047731612054429462e+01
4.357885574312819088e+00 3.348125177632145011e+01
4.407779711209945717e+00 3.668568333703785811e+01
4.436087896095812333e+00 4.015874132446658251e+01
4.449812314210692676e+00 4.397303850793796443e+01
4.449874636230175540e+00 4.821313613461531844e+01
4.440385468523915691e+00 5.296800228665524912e+01
4.425381682692128393e+00 5.833561981508125172e+01
4.407622093162489207e+00 6.442854421070752835e+01
4.388321650248453665e+00 7.138035117475590141e+01
4.368305554645449007e+00 7.934710954914284287e+01
4.348100602885928367e+00 8.850588284915666293e+01
4.328183711368509989e+00 9.907164028693766511e+01
4.308753759574462272e+00 1.112900579767324700e+02
4.290177243413088704e+00 1.254290896457193583e+02
4.272806757139870903e+00 1.417728946779575381e+02
4.257049698131922355e+00 1.606434375075654089e+02
4.243450391052810744e+00 1.823692356323323338e+02
4.231888916242413146e+00 2.072838825414811765e+02
4.221768550196403069e+00 2.357651310870062673e+02
4.214441163554862868e+00 2.681652452589862605e+02
4.212871848175709033e+00 3.048406239493516523e+02
4.217579392552261552e+00 3.462634891159704011e+02
4.223040130991375207e+00 3.931109422526702701e+02
4.216234619554513507e+00 4.464255287455403618e+02
4.363909559837546581e+00 5.191758848174936247e+02
4.339168286019209120e+00 5.936843268624475058e+02
4.316617404268411562e+00 6.783535018235975258e+02
4.295934664325988805e+00 7.744366537404206383e+02
4.277083791624177067e+00 8.832550523378711205e+02
4.259687293013405984e+00 1.006258457697278573e+03
4.243714055066593716e+00 1.145063125260161314e+03
4.228731099500962820e+00 1.301392823781064180e+03
4.214713936099658831e+00 1.477220187439076426e+03
4.201495918868522139e+00 1.674743602553043274e+03
4.188935194943172569e+00 1.896340248874187864e+03
4.176853949351719386e+00 2.144794257500125241e+03
4.165456774557640074e+00 2.423180301668510765e+03
4.154509737034858929e+00 2.735000094267857094e+03
4.143989050737518554e+00 3.084035400360936364e+03
4.133976312763463667e+00 3.474742421320692301e+03
4.124480133621973188e+00 3.912104420882560134e+03
4.115337696496495390e+00 4.401485750726760671e+03
4.106650602587087029e+00 4.949381746355795258e+03
4.098619155853178597e+00 5.562891430042227512e+03
4.090895551890434412e+00 6.249579758512362787e+03
4.083664829707243982e+00 7.018706763211965153e+03
4.076900368836430921e+00 7.880362457849589191e+03
4.070636990030269686e+00 8.845685947932011914e+03
4.064755829967626077e+00 9.927381997342092291e+03
4.059389606697623165e+00 1.113982100034333780e+04
4.054380704749186215e+00 1.249855509075284681e+04
4.049762668864412163e+00 1.402197756376056350e+04
4.045505536851901063e+00 1.572985268150836055e+04
4.041567243805784138e+00 1.764505833104071644e+04
4.038093836089495348e+00 1.979336401423962889e+04
4.034725949370492337e+00 2.220183991519781193e+04
4.031840188944128656e+00 2.490396780850244613e+04
4.029297961728662614e+00 2.793554211836923059e+04
4.026868319262550067e+00 3.133477832011251303e+04
4.024727460962122194e+00 3.514917751148275420e+04
4.022875933606476551e+00 3.942885676109068299e+04
4.021236830583059252e+00 4.423013002015023085e+04
4.019696641474309828e+00 4.961578952575057338e+04
4.018820800643322144e+00 5.566552670563938591e+04
4.019000839843250183e+00 6.246803713001863071e+04
4.020380014728363705e+00 7.012145159829908516e+04
4.023792922094313163e+00 7.874970971607440151e+04
4.030199977856117499e+00 8.851032193680893397e+04
4.041485759361992613e+00 9.960124122116182116e+04
4.059980948772099474e+00 1.122837808705780626e+05
4.088767457723890608e+00 1.269048379772723274e+05
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949130128e+00 4.240135296237867557e+00
2.242249626616823033e+00 4.475298000079959593e+00
2.355583101792563916e+00 5.302002188393537097e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943182627e+00 7.388064932444446065e+00
2.741032952798766686e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
2.925780484439026718e+00 1.094375618432842678e+01
2.974093805886850017e+00 1.174423692634350047e+01
3.049221818156017783e+00 1.276930595984481087e+01
3.197345188663919924e+00 1.443773920053274651e+01
3.418340575228175471e+00 1.684506577421545614e+01
3.640461164298955943e+00 1.941686853666913137e+01
3.848866653845621766e+00 2.210084755891720221e+01
4.030673734677598929e+00 2.483169321519022787e+01
4.177408570972906077e+00 2.760668278208083493e+01
4.282802718299111966e+00 3.047731612054429462e+01
4.357885574312818200e+00 3.348125177632145011e+01
4.407779711209943052e+00 3.668568333703785811e+01
4.436087896095814997e+00 4.015874132446658251e+01
4.449812314210690012e+00 4.397303850793796443e+01
4.449874636230178204e+00 4.821313613461531844e+01
4.440385468523904144e+00 5.296800228665524912e+01
4.425381682692101748e+00 5.833561981508054117e+01
4.407622093162488319e+00 6.442854421070752835e+01
4.388321650248453665e+00 7.138035117475590141e+01
4.368305554645445454e+00 7.934710954914284287e+01
4.348100602885925703e+00 8.850588284915666293e+01
4.328183711368509989e+00 9.907164028693766511e+01
4.308753759574468489e+00 1.112900579767324700e+02
4.290177243413088704e+00 1.254290896457193583e+02
4.272806757139870903e+00 1.417728946779575381e+02
4.257049698131925020e+00 1.606434375075654089e+02
4.243450391052814297e+00 1.823692356323323338e+02
4.231888916242414922e+00 2.072838825414820292e+02
4.221768550196407510e+00 2.357651310870062673e+02
4.214441163554858427e+00 2.681652452589862605e+02
4.212871848175709033e+00 3.048406239493516523e+02
4.217579392552264217e+00 3.462634891159704011e+02
4.223040130991375207e+00 3.931109422526702701e+02
4.216234619554518837e+00 4.464255287455421239e+02
4.363909559837543028e+00 5.191758848174936247e+02
4.339168286019217113e+00 5.936843268624498933e+02
4.316617404268411562e+00 6.783535018235975258e+02
4.295934664325979035e+00 7.744366537404206383e+02
4.277083791624184173e+00 8.832550523378711205e+02
4.259687293013405096e+00 1.006258457697278573e+03
4.243714055066603485e+00 1.145063125260161314e+03
4.228731099500975255e+00 1.301392823781064180e+03
4.214713936099666824e+00 1.477220187439076426e+03
4.201495918868526580e+00 1.674743602553036453e+03
4.188935194943169904e+00 1.896340248874187864e+03
4.176853949351710504e+00 2.144794257500125241e+03
4.165456774557641850e+00 2.423180301668520769e+03
4.154509737034858041e+00 2.735000094267857094e+03
4.143989050737529212e+00 3.084035400360949552e+03
4.133976312763475214e+00 3.474742421320692301e+03
4.124480133621982958e+00 3.912104420882560134e+03
4.115337696496496278e+00 4.401485750726778861e+03
4.106650602587074594e+00 4.949381746355795258e+03
4.098619155853169715e+00 5.562891430042227512e+03
4.090895551890431747e+00 6.249579758512387343e+03
4.083664829707254640e+00 7.018706763211965153e+03
4.076900368836429145e+00 7.880362457849589191e+03
4.070636990030273239e+00 8.845685947932011914e+03
4.064755829967626077e+00 9.927381997342092291e+03
4.059389606697623165e+00 1.113982100034333780e+04
4.054380704749186215e+00 1.249855509075284681e+04
4.049762668864412163e+00 1.402197756376056350e+04
4.045505536851882411e+00 1.572985268150836055e+04
4.041567243805789467e+00 1.764505833104071644e+04
4.038093836089503341e+00 1.979336401423962889e+04
4.034725949370500331e+00 2.220183991519790288e+04
4.031840188944113557e+00 2.490396780850234063e+04
4.029297961728662614e+00 2.793554211836912145e+04
4.026868319262550067e+00 3.133477832011251303e+04
4.024727460962119530e+00 3.514917751148275420e+04
4.022875933606470333e+00 3.942885676109068299e+04
4.021236830583062805e+00 4.423013002015041275e+04
4.019696641474309828e+00 4.961578952575057338e+04
4.018820800643325697e+00 5.566552670563938591e+04
4.019000839843250183e+00 6.246803713001863071e+04
4.020380014728362816e+00 7.012145159829937620e+04
4.023792922094313163e+00 7.874970971607440151e+04
4.030199977856117499e+00 8.851032193680893397e+04
4.041485759361978403e+00 9.960124122116182116e+04
4.059980948772096809e+00 1.122837808705785283e+05
4.088767457723883503e+00 1.269048379772723274e+05
1.990064745672763369e+00 1.899714179241983159e+00
2.029264003813764816e+00 2.097201669424797021e+00
2.237577769423733987e+00 3.538953896788830544e+00
2.272025034652801256e+00 3.877389763715393123e+00
2.304814334949125687e+00 4.240135296237850682e+00
2.242249626616823033e+00 4.475298000079959593e+00
2.355583101792569245e+00 5.302002188393559301e+00
2.473683253201953480e+00 6.267453476107274213e+00
2.599906917943182627e+00 7.388064932444446065e+00
2.741032952798767575e+00 8.732628892825701428e+00
2.900510105519935600e+00 1.032791912333435391e+01
