# eta[dimensionless] P[GPa]
4.044567135713857731e+00 1.601019453299465931e+04
4.040719942580430768e+00 1.795974572888931289e+04
4.037324282636852502e+00 2.014653852238628315e+04
4.034044817143302986e+00 2.259827741093994337e+04
4.031233477011311628e+00 2.534893793476858991e+04
4.028744190070579378e+00 2.843488819813903319e+04
4.026372033340357426e+00 3.189524690080459550e+04
4.024293423225226540e+00 3.577828324467554921e+04
4.022495523449316046e+00 4.013494264104848844e+04
4.020879613695944599e+00 4.502230738444353483e+04
4.019490373713044740e+00 5.050621411972615897e+04
4.018236535301650925e+00 5.665914084012050444e+04
4.017174740742631478e+00 6.356321915559234913e+04
4.016350617968385883e+00 7.131104555886409071e+04
4.015775518711790504e+00 8.000492501832570997e+04
4.015252372291180372e+00 8.976313363701271010e+04
4.014929904545795125e+00 1.007141947728492960e+05
4.014774125046087327e+00 1.130039677469783055e+05
4.014832779860311618e+00 1.267980790919236315e+05
4.015001054204124564e+00 1.422815458808333206e+05
4.015362388698074270e+00 1.596606020841192221e+05
4.015918132801104434e+00 1.791708115170969686e+05
4.016633489042761518e+00 2.010730504319834581e+05
4.017553200718936068e+00 2.256643465672564053e+05
4.018702614894801073e+00 2.532717487704497471e+05
4.020031260614519653e+00 2.842761795441283030e+05
4.021835365921552885e+00 3.191061205926763942e+05
4.024835350055189664e+00 3.583190601521527860e+05
4.026041478912832261e+00 4.021618104453959968e+05
4.050715632008476064e+00 4.540140388783536036e+05
4.080840618881827808e+00 5.134067845916603110e+05
4.070384202864976153e+00 5.756438876575289760e+05
1.704163900703837609e+00 8.637884336162353627e-01
1.769723576949997268e+00 1.071294572717537363e+00
1.807741217627161667e+00 1.200345882760078142e+00
1.848703457299361030e+00 1.346789905481183824e+00
1.890386449535746971e+00 1.497293635454090888e+00
2.010192130981395930e+00 2.208714941199470427e+00
1.990991608766298215e+00 2.037783586648756362e+00
2.028854492868035653e+00 2.244156611273719903e+00
2.229894560684945404e+00 3.722547928803584316e+00
2.261597146660142332e+00 4.058403626681144516e+00
2.295313015691549552e+00 4.424685984615666534e+00
2.250986515169961955e+00 4.713109275741454773e+00
2.379456290555942211e+00 5.635645837219454002e+00
2.501598187658039762e+00 6.655139382023443240e+00
2.628165418026415345e+00 7.815420761313229825e+00
2.765459198942914032e+00 9.176923673605726250e+00
2.913725659047166516e+00 1.073296081526128454e+01
2.937491502250332509e+00 1.135371870193862875e+01
2.987097849088224955e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135737596e+00 1.497095196324460531e+01
3.413454837731953351e+00 1.737361928465473326e+01
3.621795291013451212e+00 1.994664322046694949e+01
3.818036112214579614e+00 2.264304886065311706e+01
3.990803955222810284e+00 2.541521522929096122e+01
4.134654924725351677e+00 2.825092037186269778e+01
4.240678533194711441e+00 3.120572540940846551e+01
4.317106315965101082e+00 3.431359406984435623e+01
4.370378341480272155e+00 3.764029050738940185e+01
4.402940739398871983e+00 4.125040407993562042e+01
4.420793145950456804e+00 4.521131329170079027e+01
4.425525267138850971e+00 4.961597155919384505e+01
4.421194197270214232e+00 5.456451788253738044e+01
4.411143086922131751e+00 6.015225373261841213e+01
4.397635144244401495e+00 6.648623957736423051e+01
4.381689903782579165e+00 7.369544707673802009e+01
4.363938390055187355e+00 8.192980445429424208e+01
4.344742050805201039e+00 9.135856052639070413e+01
4.324469443850424533e+00 1.021858881872768023e+02
4.303330642160401176e+00 1.146457511276807963e+02
4.281783886514627824e+00 1.289943926953056632e+02
4.260343765885690637e+00 1.455031756460842018e+02
4.240234403695755105e+00 1.645147331368652885e+02
4.226063404719816674e+00 1.865994204043659863e+02
4.220372758566679039e+00 2.123539330807427348e+02
4.216089790532289605e+00 2.418197479602834505e+02
4.209777279394224969e+00 2.749731755757265432e+02
4.207108467263774187e+00 3.123369448583935650e+02
4.211978040756280350e+00 3.547185799266915751e+02
4.225752409096032558e+00 4.037705155592835240e+02
4.231009964462425721e+00 4.603797692972080426e+02
4.363839806889034278e+00 5.338384189411343641e+02
4.324515497582885004e+00 6.078830099599549612e+02
4.298068301696645221e+00 6.931275208852584910e+02
4.280208043222750725e+00 7.909256389207243956e+02
4.264294354485326011e+00 9.017766599724344587e+02
4.249269214997434929e+00 1.027030188855626193e+03
4.235175306168135201e+00 1.168328346325100711e+03
4.221634786306585951e+00 1.327414904590279093e+03
4.208697596782415395e+00 1.506289278098665136e+03
4.196280370856317887e+00 1.707190809535637982e+03
4.184318290656545258e+00 1.932549659483113373e+03
4.172706228034638976e+00 2.185206007255707391e+03
4.161681229934921511e+00 2.468301927740170413e+03
4.151046031449419083e+00 2.785402921138735110e+03
4.140800311610021822e+00 3.140373963393699341e+03
4.131036818995392323e+00 3.537765286095897864e+03
4.121760349551766289e+00 3.982650325286658699e+03
4.112829769666708657e+00 4.480514290884652837e+03
4.104349409946188132e+00 5.037957493386391434e+03
4.096486244607620897e+00 5.662190928707123931e+03
4.088928112075113752e+00 6.360950834879674403e+03
4.081861576867205521e+00 7.143666506807209771e+03
4.075257121950417449e+00 8.020593039516352292e+03
4.069143886359872120e+00 9.003066571383218616e+03
4.063402388139304655e+00 1.010402121054090458e+04
4.058152192727571439e+00 1.133806613776869381e+04
4.053251946315072907e+00 1.272107230786499713e+04
4.048733371935526293e+00 1.427172800911017293e+04
4.044567135713849737e+00 1.601019453299465931e+04
4.040719942580425439e+00 1.795974572888931289e+04
4.037324282636841843e+00 2.014653852238619584e+04
4.034044817143302986e+00 2.259827741093994337e+04
4.031233477011315181e+00 2.534893793476858991e+04
4.028744190070592701e+00 2.843488819813914961e+04
4.026372033340350320e+00 3.189524690080459550e+04
4.024293423225232758e+00 3.577828324467554921e+04
4.022495523449313382e+00 4.013494264104848844e+04
4.020879613695953481e+00 4.502230738444371673e+04
4.019490373713052733e+00 5.050621411972595524e+04
4.018236535301650036e+00 5.665914084012050444e+04
4.017174740742633254e+00 6.356321915559234913e+04
4.016350617968385883e+00 7.131104555886409071e+04
4.015775518711800274e+00 8.000492501832636481e+04
4.015252372291180372e+00 8.976313363701271010e+04
4.014929904545798678e+00 1.007141947728488740e+05
4.014774125046100650e+00 1.130039677469783055e+05
4.014832779860308953e+00 1.267980790919231076e+05
4.015001054204125452e+00 1.422815458808327385e+05
4.015362388698075158e+00 1.596606020841192221e+05
4.015918132801088447e+00 1.791708115170969686e+05
4.016633489042769511e+00 2.010730504319834581e+05
4.017553200718935180e+00 2.256643465672564053e+05
4.018702614894806402e+00 2.532717487704497471e+05
4.020031260614556956e+00 2.842761795441306313e+05
4.021835365921552885e+00 3.191061205926763942e+05
4.024835350055189664e+00 3.583190601521527860e+05
4.026041478912841143e+00 4.021618104453959968e+05
4.050715632008480505e+00 4.540140388783554081e+05
4.080840618881809156e+00 5.134067845916582155e+05
4.070384202864974377e+00 5.756438876575289760e+05
1.704163900703837609e+00 8.637884336162353627e-01
1.890386449535746971e+00 1.497293635454090888e+00
2.028854492868043646e+00 2.244156611273738111e+00
2.250986515169960622e+00 4.713109275741434345e+00
2.913725659047165184e+00 1.073296081526128454e+01
2.937491502250335618e+00 1.135371870193862875e+01
2.987097849088230284e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135735820e+00 1.497095196324460531e+01
3.413454837731954239e+00 1.737361928465473326e+01
3.621795291013449436e+00 1.994664322046694949e+01
3.818036112214583166e+00 2.264304886065311706e+01
3.990803955222811616e+00 2.541521522929096122e+01
4.134654924725351677e+00 2.825092037186269778e+01
4.240678533194710553e+00 3.120572540940846551e+01
4.317106315965100194e+00 3.431359406984435623e+01
4.370378341480272155e+00 3.764029050738940185e+01
4.402940739398860437e+00 4.125040407993545699e+01
4.420793145950456804e+00 4.521131329170079027e+01
4.425525267138852747e+00 4.961597155919384505e+01
4.421194197270209791e+00 5.456451788253738044e+01
4.411143086922129974e+00 6.015225373261816344e+01
4.397635144244398830e+00 6.648623957736423051e+01
4.381689903782575612e+00 7.369544707673802009e+01
4.363938390055187355e+00 8.192980445429424208e+01
4.344742050805201039e+00 9.135856052639070413e+01
4.324469443850422756e+00 1.021858881872768023e+02
4.303330642160399400e+00 1.146457511276807963e+02
4.281783886514630488e+00 1.289943926953056632e+02
4.260343765885687972e+00 1.455031756460842018e+02
4.240234403695748000e+00 1.645147331368652885e+02
4.226063404719822003e+00 1.865994204043659863e+02
4.220372758566787397e+00 2.123539330807496697e+02
4.216089790532284276e+00 2.418197479602834505e+02
4.209777279394224969e+00 2.749731755757265432e+02
4.207108467263764418e+00 3.123369448583935650e+02
4.211978040756280350e+00 3.547185799266915751e+02
4.225752409096021012e+00 4.037705155592835240e+02
4.231009964462431050e+00 4.603797692972098616e+02
4.363839806889035167e+00 5.338384189411343641e+02
4.324515497582876122e+00 6.078830099599549612e+02
4.298068301696646110e+00 6.931275208852584910e+02
4.280208043222762271e+00 7.909256389207243956e+02
4.264294354485321570e+00 9.017766599724344587e+02
4.249269214997424271e+00 1.027030188855626193e+03
4.235175306168141418e+00 1.168328346325105485e+03
4.221634786306582399e+00 1.327414904590279093e+03
4.208697596782415395e+00 1.506289278098665136e+03
4.196280370856317887e+00 1.707190809535637982e+03
4.184318290656570127e+00 1.932549659483121559e+03
4.172706228034646081e+00 2.185206007255707391e+03
4.161681229934913517e+00 2.468301927740170413e+03
4.151046031449426188e+00 2.785402921138735110e+03
4.140800311610017381e+00 3.140373963393699341e+03
4.131036818995394988e+00 3.537765286095897864e+03
4.121760349551766289e+00 3.982650325286658699e+03
4.112829769666689117e+00 4.480514290884652837e+03
4.104349409946188132e+00 5.037957493386391434e+03
4.096486244607627114e+00 5.662190928707146668e+03
4.088928112075102206e+00 6.360950834879674403e+03
4.081861576867199304e+00 7.143666506807209771e+03
4.075257121950405015e+00 8.020593039516352292e+03
4.069143886359872120e+00 9.003066571383218616e+03
4.063402388139304655e+00 1.010402121054090458e+04
4.058152192727568774e+00 1.133806613776869381e+04
4.053251946315076459e+00 1.272107230786499713e+04
4.048733371935529846e+00 1.427172800911017293e+04
4.044567135713855066e+00 1.601019453299465931e+04
4.040719942580431656e+00 1.795974572888931289e+04
4.037324282636849837e+00 2.014653852238619584e+04
4.034044817143302986e+00 2.259827741093994337e+04
4.031233477011307187e+00 2.534893793476848805e+04
4.028744190070596254e+00 2.843488819813914961e+04
4.026372033340356538e+00 3.189524690080459550e+04
4.024293423225228317e+00 3.577828324467554921e+04
4.022495523449320487e+00 4.013494264104848844e+04
4.020879613695953481e+00 4.502230738444371673e+04
4.019490373713055398e+00 5.050621411972595524e+04
4.018236535301650036e+00 5.665914084012050444e+04
4.017174740742635919e+00 6.356321915559234913e+04
4.016350617968391212e+00 7.131104555886439630e+04
4.015775518711798497e+00 8.000492501832636481e+04
4.015252372291177707e+00 8.976313363701271010e+04
4.014929904545795125e+00 1.007141947728492960e+05
4.014774125046100650e+00 1.130039677469783055e+05
4.014832779860316059e+00 1.267980790919236315e+05
4.015001054204125452e+00 1.422815458808327385e+05
4.015362388698075158e+00 1.596606020841192221e+05
4.015918132801096441e+00 1.791708115170969686e+05
4.016633489042769511e+00 2.010730504319834581e+05
4.017553200718938733e+00 2.256643465672564053e+05
4.018702614894794856e+00 2.532717487704497471e+05
4.020031260614537416e+00 2.842761795441283030e+05
4.021835365921565320e+00 3.191061205926777329e+05
4.024835350055187000e+00 3.583190601521527860e+05
4.026041478912832261e+00 4.021618104453959968e+05
4.050715632008481393e+00 4.540140388783554081e+05
4.080840618881829585e+00 5.134067845916603110e+05
4.070384202864952172e+00 5.756438876575266477e+05
1.704163900703836276e+00 8.637884336162318100e-01
1.890386449535746971e+00 1.497293635454090888e+00
2.250986515169961955e+00 4.713109275741454773e+00
2.913725659047164296e+00 1.073296081526128454e+01
2.937491502250336950e+00 1.135371870193862875e+01
2.987097849088230284e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135736708e+00 1.497095196324460531e+01
3.413454837731953351e+00 1.737361928465473326e+01
3.621795291013449436e+00 1.994664322046694949e+01
3.818036112214592936e+00 2.264304886065311706e+01
3.990803955222811616e+00 2.541521522929096122e+01
4.134654924725355229e+00 2.825092037186269778e+01
4.240678533194707889e+00 3.120572540940846551e+01
4.317106315965098418e+00 3.431359406984435623e+01
4.370378341480267714e+00 3.764029050738940185e+01
4.402940739398872871e+00 4.125040407993562042e+01
4.420793145950456804e+00 4.521131329170079027e+01
4.425525267138852747e+00 4.961597155919384505e+01
4.421194197270215120e+00 5.456451788253738044e+01
4.411143086922130863e+00 6.015225373261841213e+01
4.397635144244397054e+00 6.648623957736423051e+01
4.381689903782585382e+00 7.369544707673830430e+01
4.363938390055181138e+00 8.192980445429424208e+01
4.344742050805201039e+00 9.135856052639070413e+01
4.324469443850407657e+00 1.021858881872763760e+02
4.303330642160401176e+00 1.146457511276807963e+02
4.281783886514617166e+00 1.289943926953051516e+02
4.260343765885687972e+00 1.455031756460842018e+02
4.240234403695748000e+00 1.645147331368652885e+02
4.226063404719821115e+00 1.865994204043659863e+02
4.220372758566788285e+00 2.123539330807496697e+02
4.216089790532289605e+00 2.418197479602834505e+02
4.209777279394230298e+00 2.749731755757265432e+02
4.207108467263774187e+00 3.123369448583935650e+02
4.211978040756278574e+00 3.547185799266930530e+02
4.225752409096021012e+00 4.037705155592835240e+02
4.231009964462431050e+00 4.603797692972098616e+02
4.363839806889033390e+00 5.338384189411343641e+02
4.324515497582873458e+00 6.078830099599549612e+02
4.298068301696646110e+00 6.931275208852584910e+02
4.280208043222753389e+00 7.909256389207243956e+02
4.264294354485318905e+00 9.017766599724344587e+02
4.249269214997434041e+00 1.027030188855626193e+03
4.235175306168126319e+00 1.168328346325100711e+03
4.221634786306580622e+00 1.327414904590279093e+03
4.208697596782426942e+00 1.506289278098665136e+03
4.196280370856314335e+00 1.707190809535637982e+03
4.184318290656550587e+00 1.932549659483113373e+03
4.172706228034644305e+00 2.185206007255707391e+03
4.161681229934921511e+00 2.468301927740170413e+03
4.151046031449409313e+00 2.785402921138735110e+03
4.140800311610020934e+00 3.140373963393699341e+03
4.131036818995419857e+00 3.537765286095926513e+03
4.121760349551764513e+00 3.982650325286658699e+03
4.112829769666686452e+00 4.480514290884652837e+03
4.104349409946181026e+00 5.037957493386371425e+03
4.096486244607629779e+00 5.662190928707123931e+03
4.088928112075114640e+00 6.360950834879674403e+03
4.081861576867196639e+00 7.143666506807209771e+03
4.075257121950401462e+00 8.020593039516352292e+03
4.069143886359864126e+00 9.003066571383218616e+03
4.063402388139300214e+00 1.010402121054090458e+04
4.058152192727566998e+00 1.133806613776869381e+04
4.053251946315076459e+00 1.272107230786499713e+04
4.048733371935526293e+00 1.427172800911017293e+04
4.044567135713862172e+00 1.601019453299465931e+04
4.040719942580430768e+00 1.795974572888931289e+04
4.037324282636842732e+00 2.014653852238619584e+04
4.034044817143304762e+00 2.259827741093994337e+04
4.031233477011315181e+00 2.534893793476858991e+04
4.028744190070573161e+00 2.843488819813914961e+04
4.026372033340349432e+00 3.189524690080459550e+04
4.024293423225228317e+00 3.577828324467554921e+04
4.022495523449334698e+00 4.013494264104848844e+04
4.020879613695953481e+00 4.502230738444371673e+04
4.019490373713042075e+00 5.050621411972615897e+04
4.018236535301647372e+00 5.665914084012050444e+04
4.017174740742631478e+00 6.356321915559234913e+04
4.016350617968391212e+00 7.131104555886439630e+04
4.015775518711814485e+00 8.000492501832636481e+04
4.015252372291180372e+00 8.976313363701271010e+04
4.014929904545792461e+00 1.007141947728492960e+05
4.014774125046106867e+00 1.130039677469783055e+05
4.014832779860347145e+00 1.267980790919241554e+05
4.015001054204136999e+00 1.422815458808333206e+05
4.015362388698075158e+00 1.596606020841192221e+05
4.015918132801089335e+00 1.791708115170969686e+05
4.016633489042762406e+00 2.010730504319834581e+05
4.017553200718934292e+00 2.256643465672564053e+05
4.018702614894791303e+00 2.532717487704497471e+05
4.020031260614559621e+00 2.842761795441295253e+05
4.021835365921566208e+00 3.191061205926777329e+05
4.024835350055187000e+00 3.583190601521527860e+05
4.026041478912841143e+00 4.021618104453959968e+05
4.050715632008482281e+00 4.540140388783554081e+05
4.080840618881829585e+00 5.134067845916603110e+05
4.070384202864946843e+00 5.756438876575266477e+05
1.890386449535748303e+00 1.497293635454090888e+00
2.114640204708821969e+00 2.783135724871200090e+00
2.155550339339977750e+00 3.080405600859528636e+00
2.250986515169961955e+00 4.713109275741454773e+00
2.913725659047164296e+00 1.073296081526128454e+01
2.937491502250332509e+00 1.135371870193862875e+01
2.987097849088233392e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135735820e+00 1.497095196324460531e+01
3.413454837731953351e+00 1.737361928465473326e+01
3.621795291013449436e+00 1.994664322046694949e+01
3.818036112214592936e+00 2.264304886065311706e+01
3.990803955222811616e+00 2.541521522929096122e+01
4.134654924725355229e+00 2.825092037186269778e+01
4.240678533194713218e+00 3.120572540940846551e+01
4.317106315965100194e+00 3.431359406984435623e+01
4.370378341480273932e+00 3.764029050738940185e+01
4.402940739398872871e+00 4.125040407993562042e+01
4.420793145950457692e+00 4.521131329170079027e+01
4.425525267138850083e+00 4.961597155919384505e+01
4.421194197270212456e+00 5.456451788253738044e+01
4.411143086922130863e+00 6.015225373261841213e+01
4.397635144244400607e+00 6.648623957736423051e+01
4.381689903782575612e+00 7.369544707673802009e+01
4.363938390055180250e+00 8.192980445429424208e+01
4.344742050805201039e+00 9.135856052639070413e+01
4.324469443850426309e+00 1.021858881872768023e+02
4.303330642160401176e+00 1.146457511276807963e+02
4.281783886514618942e+00 1.289943926953051516e+02
4.260343765885690637e+00 1.455031756460842018e+02
4.240234403695756882e+00 1.645147331368652885e+02
4.226063404719822891e+00 1.865994204043659863e+02
4.220372758566787397e+00 2.123539330807496697e+02
4.216089790532284276e+00 2.418197479602834505e+02
4.209777279394229410e+00 2.749731755757265432e+02
4.207108467263774187e+00 3.123369448583935650e+02
4.211978040756279462e+00 3.547185799266915751e+02
4.225752409096021900e+00 4.037705155592835240e+02
4.231009964462431050e+00 4.603797692972098616e+02
4.363839806889034278e+00 5.338384189411343641e+02
4.324515497582878787e+00 6.078830099599549612e+02
4.298068301696636340e+00 6.931275208852613332e+02
4.280208043222758718e+00 7.909256389207243956e+02
4.264294354485318905e+00 9.017766599724344587e+02
4.249269214997426936e+00 1.027030188855626193e+03
4.235175306168126319e+00 1.168328346325100711e+03
4.221634786306590392e+00 1.327414904590279093e+03
4.208697596782415395e+00 1.506289278098665136e+03
4.196280370856316999e+00 1.707190809535637982e+03
4.184318290656560357e+00 1.932549659483121559e+03
4.172706228034643416e+00 2.185206007255707391e+03
4.161681229934921511e+00 2.468301927740170413e+03
4.151046031449419083e+00 2.785402921138735110e+03
4.140800311610019158e+00 3.140373963393699341e+03
4.131036818995391435e+00 3.537765286095897864e+03
4.121760349551766289e+00 3.982650325286658699e+03
4.112829769666686452e+00 4.480514290884652837e+03
4.104349409946189020e+00 5.037957493386391434e+03
4.096486244607641325e+00 5.662190928707169405e+03
4.088928112075104870e+00 6.360950834879674403e+03
4.081861576867194863e+00 7.143666506807179758e+03
4.075257121950420114e+00 8.020593039516385033e+03
4.069143886359864126e+00 9.003066571383218616e+03
4.063402388139297550e+00 1.010402121054090458e+04
4.058152192727573215e+00 1.133806613776869381e+04
4.053251946315080012e+00 1.272107230786499713e+04
4.048733371935520964e+00 1.427172800911017293e+04
4.044567135713855066e+00 1.601019453299465931e+04
4.040719942580432544e+00 1.795974572888931289e+04
4.037324282636856054e+00 2.014653852238619584e+04
4.034044817143310979e+00 2.259827741094003431e+04
4.031233477011315181e+00 2.534893793476858991e+04
4.028744190070573161e+00 2.843488819813914961e+04
4.026372033340350320e+00 3.189524690080459550e+04
4.024293423225225652e+00 3.577828324467554921e+04
4.022495523449320487e+00 4.013494264104848844e+04
4.020879613695953481e+00 4.502230738444371673e+04
4.019490373713048292e+00 5.050621411972615897e+04
4.018236535301650925e+00 5.665914084012050444e+04
4.017174740742648353e+00 6.356321915559261834e+04
4.016350617968385883e+00 7.131104555886409071e+04
4.015775518711803826e+00 8.000492501832636481e+04
4.015252372291180372e+00 8.976313363701271010e+04
4.014929904545791572e+00 1.007141947728488740e+05
4.014774125046099762e+00 1.130039677469783055e+05
4.014832779860309842e+00 1.267980790919236315e+05
4.015001054204129893e+00 1.422815458808327385e+05
4.015362388698075158e+00 1.596606020841192221e+05
4.015918132801087559e+00 1.791708115170969686e+05
4.016633489042766847e+00 2.010730504319834581e+05
4.017553200718935180e+00 2.256643465672564053e+05
4.018702614894797520e+00 2.532717487704497471e+05
4.020031260614534752e+00 2.842761795441283030e+05
4.021835365921561767e+00 3.191061205926763942e+05
4.024835350055187000e+00 3.583190601521527860e+05
4.026041478912841143e+00 4.021618104453959968e+05
4.050715632008481393e+00 4.540140388783554081e+05
4.080840618881824255e+00 5.134067845916603110e+05
4.070384202864963719e+00 5.756438876575266477e+05
2.913725659047164296e+00 1.073296081526128454e+01
2.937491502250336950e+00 1.135371870193862875e+01
2.987097849088233392e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135732711e+00 1.497095196324454314e+01
3.413454837731953351e+00 1.737361928465473326e+01
3.621795291013449436e+00 1.994664322046694949e+01
3.818036112214578282e+00 2.264304886065311706e+01
3.990803955222809840e+00 2.541521522929096122e+01
4.134654924725362335e+00 2.825092037186281146e+01
4.240678533194713218e+00 3.120572540940846551e+01
4.317106315965098418e+00 3.431359406984435623e+01
4.370378341480266826e+00 3.764029050738940185e+01
4.402940739398860437e+00 4.125040407993545699e+01
4.420793145950457692e+00 4.521131329170079027e+01
4.425525267138852747e+00 4.961597155919384505e+01
4.421194197270210680e+00 5.456451788253715307e+01
4.411143086922130863e+00 6.015225373261841213e+01
4.397635144244400607e+00 6.648623957736423051e+01
4.381689903782572948e+00 7.369544707673802009e+01
4.363938390055180250e+00 8.192980445429424208e+01
4.344742050805200151e+00 9.135856052639070413e+01
4.324469443850424533e+00 1.021858881872768023e+02
4.303330642160400288e+00 1.146457511276807963e+02
4.281783886514630488e+00 1.289943926953056632e+02
4.260343765885687972e+00 1.455031756460842018e+02
4.240234403695757770e+00 1.645147331368652885e+02
4.226063404719822891e+00 1.865994204043659863e+02
4.220372758566782068e+00 2.123539330807496697e+02
4.216089790532289605e+00 2.418197479602834505e+02
4.209777279394230298e+00 2.749731755757265432e+02
4.207108467263776852e+00 3.123369448583935650e+02
4.211978040756280350e+00 3.547185799266915751e+02
4.225752409096021012e+00 4.037705155592835240e+02
4.231009964462429274e+00 4.603797692972098616e+02
4.363839806889036055e+00 5.338384189411343641e+02
4.324515497582890333e+00 6.078830099599549612e+02
4.298068301696645221e+00 6.931275208852584910e+02
4.280208043222741843e+00 7.909256389207212123e+02
4.264294354485326011e+00 9.017766599724344587e+02
4.249269214997434929e+00 1.027030188855626193e+03
4.235175306168116549e+00 1.168328346325100711e+03
4.221634786306585951e+00 1.327414904590279093e+03
4.208697596782422501e+00 1.506289278098665136e+03
4.196280370856317887e+00 1.707190809535637982e+03
4.184318290656547923e+00 1.932549659483113373e+03
4.172706228034638976e+00 2.185206007255707391e+03
4.161681229934917958e+00 2.468301927740170413e+03
4.151046031449419083e+00 2.785402921138735110e+03
4.140800311610019158e+00 3.140373963393699341e+03
4.131036818995409199e+00 3.537765286095911961e+03
4.121760349551766289e+00 3.982650325286658699e+03
4.112829769666708657e+00 4.480514290884652837e+03
4.104349409946188132e+00 5.037957493386391434e+03
4.096486244607622673e+00 5.662190928707146668e+03
4.088928112075103982e+00 6.360950834879674403e+03
4.081861576867194863e+00 7.143666506807179758e+03
4.075257121950406791e+00 8.020593039516352292e+03
4.069143886359880113e+00 9.003066571383218616e+03
4.063402388139304655e+00 1.010402121054090458e+04
4.058152192727566998e+00 1.133806613776869381e+04
4.053251946315091558e+00 1.272107230786504988e+04
4.048733371935521852e+00 1.427172800911017293e+04
4.044567135713862172e+00 1.601019453299465931e+04
4.040719942580438762e+00 1.795974572888931289e+04
4.037324282636856054e+00 2.014653852238619584e+04
4.034044817143318973e+00 2.259827741094003431e+04
4.031233477011314292e+00 2.534893793476858991e+04
4.028744190070592701e+00 2.843488819813914961e+04
4.026372033340357426e+00 3.189524690080459550e+04
4.024293423225232758e+00 3.577828324467554921e+04
4.022495523449310717e+00 4.013494264104832837e+04
4.020879613695955257e+00 4.502230738444371673e+04
4.019490373713054510e+00 5.050621411972615897e+04
4.018236535301647372e+00 5.665914084012073727e+04
4.017174740742620820e+00 6.356321915559234913e+04
4.016350617968396541e+00 7.131104555886439630e+04
4.015775518711803826e+00 8.000492501832636481e+04
4.015252372291180372e+00 8.976313363701271010e+04
4.014929904545794237e+00 1.007141947728488740e+05
4.014774125046097986e+00 1.130039677469783055e+05
4.014832779860316059e+00 1.267980790919236315e+05
4.015001054204125452e+00 1.422815458808327385e+05
4.015362388698075158e+00 1.596606020841192221e+05
4.015918132801110652e+00 1.791708115170969686e+05
4.016633489042766847e+00 2.010730504319834581e+05
4.017553200718936068e+00 2.256643465672564053e+05
4.018702614894800185e+00 2.532717487704497471e+05
4.020031260614519653e+00 2.842761795441283030e+05
4.021835365921556438e+00 3.191061205926763942e+05
4.024835350055197658e+00 3.583190601521527860e+05
4.026041478912832261e+00 4.021618104453959968e+05
4.050715632008493827e+00 4.540140388783554081e+05
4.080840618881830473e+00 5.134067845916603110e+05
4.070384202864976153e+00 5.756438876575289760e+05
2.913725659047164296e+00 1.073296081526128454e+01
2.937491502250336950e+00 1.135371870193862875e+01
2.987097849088232948e+00 1.219550535778020617e+01
3.063426324155343217e+00 1.327576466638342900e+01
3.205652883135736708e+00 1.497095196324460531e+01
3.413454837731953351e+00 1.737361928465473326e+01
3.621795291013451212e+00 1.994664322046694949e+01
3.818036112214578282e+00 2.264304886065311706e+01
3.990803955222808508e+00 2.541521522929096122e+01
4.134654924725354341e+00 2.825092037186269778e+01
4.240678533194707889e+00 3.120572540940846551e+01
4.317106315965101082e+00 3.431359406984435623e+01
4.370378341480273932e+00 3.764029050738940185e+01
4.402940739398872871e+00 4.125040407993562042e+01
4.420793145950457692e+00 4.521131329170079027e+01
4.425525267138852747e+00 4.961597155919384505e+01
4.421194197270212456e+00 5.456451788253738044e+01
4.411143086922130863e+00 6.015225373261841213e+01
4.397635144244400607e+00 6.648623957736423051e+01
4.381689903782579165e+00 7.369544707673802009e+01
4.363938390055180250e+00 8.192980445429424208e+01
4.344742050805200151e+00 9.135856052639070413e+01
4.324469443850424533e+00 1.021858881872768023e+02
4.303330642160471342e+00 1.146457511276835959e+02
4.281783886514626047e+00 1.289943926953056632e+02
4.260343765885684419e+00 1.455031756460842018e+02
4.240234403695755105e+00 1.645147331368652885e+02
4.226063404719822891e+00 1.865994204043659863e+02
4.220372758566782956e+00 2.123539330807496697e+02
4.216089790532289605e+00 2.418197479602834505e+02
4.209777279394230298e+00 2.749731755757265432e+02
4.207108467263767082e+00 3.123369448583935650e+02
4.211978040756201302e+00 3.547185799266843560e+02
4.225752409096021900e+00 4.037705155592835240e+02
4.231009964462429274e+00 4.603797692972098616e+02
4.363839806889036055e+00 5.338384189411343641e+02
4.324515497582892998e+00 6.078830099599549612e+02
4.298068301696643445e+00 6.931275208852584910e+02
4.280208043222724079e+00 7.909256389207212123e+02
4.264294354485326011e+00 9.017766599724344587e+02
4.249269214997434929e+00 1.027030188855626193e+03
4.235175306168128984e+00 1.168328346325100711e+03
4.221634786306590392e+00 1.327414904590279093e+03
4.208697596782426942e+00 1.506289278098665136e+03
4.196280370856325881e+00 1.707190809535637982e+03
4.184318290656565686e+00 1.932549659483121559e+03
4.172706228034634535e+00 2.185206007255698296e+03
4.161681229934913517e+00 2.468301927740170413e+03
