# eta[dimensionless] P[GPa]
3.028605363620810564e+00 1.030202617469533521e+01
3.081988404563239303e+00 1.141060724919017666e+01
3.134696826939875614e+00 1.263467160459571659e+01
3.192143355506997349e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918069545e+00 1.729456805086622850e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846529947e+00 2.153074980492656465e+01
3.684616888482282526e+00 2.403254620089725790e+01
3.888129019114425766e+00 2.707833360164046610e+01
4.211046657033090668e+00 3.119054261078373003e+01
4.580831035759213243e+00 3.626914654842407515e+01
4.863690203588780570e+00 4.187069369339201330e+01
5.120196172210355279e+00 4.838561989337398472e+01
5.303104128375181858e+00 5.651257074908624389e+01
5.417561648017334974e+00 6.631649564569168831e+01
5.453992187241069267e+00 7.758548619014187864e+01
5.443616040450924842e+00 9.036034824736394455e+01
5.419080364934012906e+00 1.048849178446259600e+02
5.401318096324882134e+00 1.216405200228923889e+02
5.394740842418455529e+00 1.412503037080957711e+02
5.388156424645520026e+00 1.640216819222947322e+02
5.371908968653418270e+00 1.900889840334554606e+02
5.345976607441479622e+00 2.199782763870903750e+02
5.309710368412195791e+00 2.544283609482741326e+02
5.260806091148745089e+00 2.939728490373534555e+02
5.203050514502058910e+00 3.393672909342830621e+02
5.139368349412755776e+00 3.921525248766751588e+02
5.056152245863628103e+00 4.550007804881462903e+02
4.940418486216211491e+00 5.311159986595615692e+02
4.790937409804845615e+00 6.209947662754958628e+02
4.631701586949265703e+00 7.197982523895633449e+02
4.513381945687328312e+00 8.234856611004697697e+02
4.450515130416130560e+00 9.375432923888566847e+02
4.418492349531746299e+00 1.068538408687035599e+03
4.405803613638158645e+00 1.216740448776236235e+03
4.404930593959404561e+00 1.383890891370615691e+03
4.406753894971283891e+00 1.577277127088998668e+03
4.416789870576097954e+00 1.803940298552633976e+03
4.424783141406538611e+00 2.049608875904776596e+03
4.488305081700308286e+00 2.339640819794495201e+03
5.153021910101511338e+00 3.040613009543948010e+03
6.183618880526369210e+00 4.090824281182004142e+03
5.772090207577759813e+00 4.282268287477814738e+03
4.486831274103795231e+00 3.752629433637409420e+03
3.940606869945732615e+00 3.724617813998776001e+03
3.912742089087565933e+00 4.169040618327986522e+03
3.928705058765191271e+00 4.715048574500091490e+03
3.939096233000124681e+00 5.322493630999567358e+03
3.947770066174929759e+00 6.003183442116609513e+03
3.955352460010052695e+00 6.765766046420501880e+03
3.962752380548420383e+00 7.620857159739259259e+03
3.969526609870604350e+00 8.579210807473456953e+03
3.974623679325441916e+00 9.652469864219769079e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928538053e+00 1.220596338517147342e+04
3.984779093724433618e+00 1.372065935473886566e+04
3.986726799977537539e+00 1.541704986022151388e+04
3.988685222258571361e+00 1.731810921757316464e+04
3.991996684392197459e+00 1.945266727084569720e+04
3.995210858079365490e+00 2.184926909950976187e+04
3.996693389578253708e+00 2.453658546788139938e+04
3.998041083477869684e+00 2.754794921930968121e+04
3.999573656086376605e+00 3.092458941961424352e+04
4.000184943107834457e+00 3.471557255778013496e+04
4.000072874964951453e+00 3.896719455621032102e+04
4.000602065659676576e+00 4.374313739022556547e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749355425e+00 5.512379095101697749e+04
4.005646976185595065e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424383006e+00 7.793681724658109306e+04
4.007143288725366403e+00 8.746300861681468086e+04
4.008922424244510729e+00 9.817753343723033322e+04
4.010884532971107141e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532306795e+00 1.388959584422464541e+05
4.016235419520234551e+00 1.559175736415128922e+05
4.014768438332500189e+00 1.748866496640139667e+05
4.016079241301456548e+00 2.202496906889258535e+05
2.067467597996800244e+00 5.803736697327214200e-01
2.075019636936342504e+00 6.216994198503136282e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294198063e+00 1.088656741163149588e+00
2.245056153135986499e+00 1.197791402708977770e+00
2.273896518513165876e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033473632e+00 1.932191223347451414e+00
2.415590062463688348e+00 2.131214913678386225e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968150909e+00 2.585274816503182027e+00
2.506238289711932410e+00 2.844842704550003543e+00
2.540425796936961245e+00 3.135134308587335106e+00
2.577949525287857924e+00 3.462024402595687445e+00
2.616565616809072292e+00 3.828294614492040449e+00
2.653627868715342952e+00 4.229275255085703122e+00
2.686298586625990303e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213473353e+00 5.631615416262181206e+00
2.804640487825793116e+00 6.232133258579626300e+00
2.852852555109255839e+00 6.891696549939910987e+00
2.891871309214365304e+00 7.597788903634108415e+00
2.928974100876131637e+00 8.384226580294535935e+00
2.974913446078641943e+00 9.287219282941961751e+00
3.028605363620810564e+00 1.030202617469533521e+01
3.081988404563240636e+00 1.141060724919017666e+01
3.134696826939880054e+00 1.263467160459571659e+01
3.192143355506994684e+00 1.401035749148605092e+01
3.258399400994002715e+00 1.555473428210730624e+01
3.337520750918070878e+00 1.729456805086622850e+01
3.434294315466805081e+00 1.928418597316656857e+01
3.548408507846524618e+00 2.153074980492656465e+01
3.684616888482286079e+00 2.403254620089725790e+01
3.888129019114425766e+00 2.707833360164046610e+01
4.211046657033090668e+00 3.119054261078373003e+01
4.580831035759213243e+00 3.626914654842407515e+01
4.863690203588773464e+00 4.187069369339201330e+01
5.120196172210365049e+00 4.838561989337398472e+01
5.303104128375183635e+00 5.651257074908624389e+01
5.417561648017334974e+00 6.631649564569168831e+01
5.453992187241066603e+00 7.758548619014187864e+01
5.443616040450923066e+00 9.036034824736394455e+01
5.419080364934013794e+00 1.048849178446259600e+02
5.401318096324882134e+00 1.216405200228923889e+02
5.394740842418459970e+00 1.412503037080963395e+02
5.388156424645521803e+00 1.640216819222947322e+02
5.371908968653414718e+00 1.900889840334554606e+02
5.345976607441479622e+00 2.199782763870903750e+02
5.309710368412191350e+00 2.544283609482741326e+02
5.260806091148743313e+00 2.939728490373547061e+02
5.203050514502070456e+00 3.393672909342844264e+02
5.139368349412750447e+00 3.921525248766735672e+02
5.056152245863618333e+00 4.550007804881462903e+02
4.940418486216211491e+00 5.311159986595615692e+02
4.790937409804845615e+00 6.209947662754958628e+02
4.631701586949261262e+00 7.197982523895633449e+02
4.513381945687318542e+00 8.234856611004697697e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531741858e+00 1.068538408687035599e+03
4.405803613638152427e+00 1.216740448776231233e+03
4.404930593959393015e+00 1.383890891370615691e+03
4.406753894971283003e+00 1.577277127088998668e+03
4.416789870576097954e+00 1.803940298552633976e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700290522e+00 2.339640819794486106e+03
5.153021910101503344e+00 3.040613009543948010e+03
6.183618880526374539e+00 4.090824281182004142e+03
5.772090207577739385e+00 4.282268287477814738e+03
4.486831274103791678e+00 3.752629433637409420e+03
3.940606869945732171e+00 3.724617813998760994e+03
3.912742089087566821e+00 4.169040618327986522e+03
3.928705058765187719e+00 4.715048574500091490e+03
3.939096233000137115e+00 5.322493630999567358e+03
3.947770066174909331e+00 6.003183442116584956e+03
3.955352460010087334e+00 6.765766046420585553e+03
3.962752380548419051e+00 7.620857159739259259e+03
3.969526609870600797e+00 8.579210807473456953e+03
3.974623679325424597e+00 9.652469864219690862e+03
3.978175761592014581e+00 1.085543045524453191e+04
3.981637175928544714e+00 1.220596338517147342e+04
3.984779093724422072e+00 1.372065935473886566e+04
3.986726799977537539e+00 1.541704986022151388e+04
3.988685222258590013e+00 1.731810921757316464e+04
3.991996684392196126e+00 1.945266727084569720e+04
3.995210858079372596e+00 2.184926909950976187e+04
3.996693389578281241e+00 2.453658546788149761e+04
3.998041083477883451e+00 2.754794921930968121e+04
3.999573656086365947e+00 3.092458941961424352e+04
4.000184943107836233e+00 3.471557255777998944e+04
4.000072874964958558e+00 3.896719455621032102e+04
4.000602065659676576e+00 4.374313739022556547e+04
4.002624715535809230e+00 4.911220034671867325e+04
4.004444771749377630e+00 5.512379095101720304e+04
4.005646976185592401e+00 6.186599779382867564e+04
4.006687707831620315e+00 6.944367970962113759e+04
4.006658354424378565e+00 7.793681724658109306e+04
4.007143288725388608e+00 8.746300861681468086e+04
4.008922424244503624e+00 9.817753343723033322e+04
4.010884532971107141e+00 1.102211285411230638e+05
4.012814886795371905e+00 1.237340766311673506e+05
4.014576883532303242e+00 1.388959584422459011e+05
4.016235419520241656e+00 1.559175736415128922e+05
4.014768438332507294e+00 1.748866496640146652e+05
2.050917645258321542e+00 5.292363631017101833e-01
2.067467597996800244e+00 5.803736697327214200e-01
2.075019636936348721e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861317999e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135987387e+00 1.197791402708977770e+00
2.273896518513167209e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232607595e+00 1.596361748455810581e+00
2.355545803094756252e+00 1.754368385756435833e+00
2.384260050033469636e+00 1.932191223347443421e+00
2.415590062463687904e+00 2.131214913678386225e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711925304e+00 2.844842704549980450e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287857480e+00 3.462024402595687445e+00
2.616565616809071848e+00 3.828294614492040449e+00
2.653627868715344285e+00 4.229275255085703122e+00
2.686298586625991192e+00 4.655574619995584307e+00
2.717367675782522696e+00 5.112472147490956687e+00
2.755943213213474241e+00 5.631615416262181206e+00
2.804640487825789119e+00 6.232133258579626300e+00
2.852852555109257171e+00 6.891696549939910987e+00
2.891871309214359531e+00 7.597788903634108415e+00
2.928974100876134745e+00 8.384226580294535935e+00
2.974913446078641055e+00 9.287219282941961751e+00
3.028605363620811008e+00 1.030202617469533521e+01
3.081988404563241968e+00 1.141060724919017666e+01
3.134696826939875614e+00 1.263467160459571659e+01
3.192143355506996460e+00 1.401035749148605092e+01
3.258399400994003603e+00 1.555473428210737019e+01
3.337520750918086865e+00 1.729456805086629601e+01
3.434294315466808190e+00 1.928418597316656857e+01
3.548408507846524618e+00 2.153074980492656465e+01
3.684616888482271424e+00 2.403254620089725790e+01
3.888129019114441753e+00 2.707833360164046610e+01
4.211046657033094220e+00 3.119054261078373003e+01
4.580831035759203473e+00 3.626914654842407515e+01
4.863690203588778793e+00 4.187069369339201330e+01
5.120196172210364161e+00 4.838561989337418368e+01
5.303104128375180970e+00 5.651257074908624389e+01
5.417561648017336751e+00 6.631649564569168831e+01
5.453992187241068379e+00 7.758548619014187864e+01
5.443616040450922178e+00 9.036034824736394455e+01
5.419080364934011129e+00 1.048849178446259600e+02
5.401318096324886575e+00 1.216405200228928720e+02
5.394740842418451976e+00 1.412503037080957711e+02
5.388156424645519138e+00 1.640216819222947322e+02
5.371908968653419159e+00 1.900889840334562280e+02
5.345976607441479622e+00 2.199782763870903750e+02
5.309710368412194015e+00 2.544283609482741326e+02
5.260806091148745978e+00 2.939728490373534555e+02
5.203050514502062462e+00 3.393672909342830621e+02
5.139368349412749559e+00 3.921525248766735672e+02
5.056152245863627215e+00 4.550007804881462903e+02
4.940418486216211491e+00 5.311159986595615692e+02
4.790937409804844727e+00 6.209947662754958628e+02
4.631701586949276361e+00 7.197982523895661870e+02
4.513381945687328312e+00 8.234856611004697697e+02
4.450515130416131448e+00 9.375432923888566847e+02
4.418492349531749852e+00 1.068538408687035599e+03
4.405803613638145322e+00 1.216740448776231233e+03
4.404930593959403673e+00 1.383890891370615691e+03
4.406753894971306984e+00 1.577277127089005035e+03
4.416789870576099730e+00 1.803940298552626700e+03
4.424783141406534170e+00 2.049608875904776596e+03
4.488305081700311838e+00 2.339640819794495201e+03
5.153021910101505121e+00 3.040613009543948010e+03
6.183618880526364769e+00 4.090824281182004142e+03
5.772090207577779353e+00 4.282268287477832928e+03
4.486831274103791678e+00 3.752629433637409420e+03
3.940606869945709079e+00 3.724617813998760994e+03
3.912742089087565933e+00 4.169040618327986522e+03
3.928705058765196600e+00 4.715048574500091490e+03
3.939096233000111358e+00 5.322493630999546440e+03
3.947770066174920434e+00 6.003183442116584956e+03
3.955352460010091331e+00 6.765766046420585553e+03
3.962752380548419051e+00 7.620857159739259259e+03
3.969526609870600797e+00 8.579210807473456953e+03
3.974623679325445913e+00 9.652469864219730880e+03
3.978175761592011028e+00 1.085543045524453191e+04
3.981637175928544714e+00 1.220596338517147342e+04
3.984779093724422072e+00 1.372065935473886566e+04
3.986726799977537539e+00 1.541704986022151388e+04
3.988685222258571361e+00 1.731810921757316464e+04
3.991996684392198791e+00 1.945266727084561717e+04
3.995210858079373484e+00 2.184926909950976187e+04
3.996693389578256372e+00 2.453658546788139938e+04
3.998041083477867907e+00 2.754794921930968121e+04
3.999573656086367723e+00 3.092458941961424352e+04
4.000184943107816693e+00 3.471557255777998944e+04
4.000072874964958558e+00 3.896719455621032102e+04
4.000602065659670359e+00 4.374313739022538357e+04
4.002624715535818112e+00 4.911220034671867325e+04
4.004444771749374077e+00 5.512379095101720304e+04
4.005646976185599506e+00 6.186599779382867564e+04
4.006687707831621204e+00 6.944367970962113759e+04
4.006658354424378565e+00 7.793681724658109306e+04
4.007143288725385943e+00 8.746300861681468086e+04
4.008922424244506288e+00 9.817753343723033322e+04
4.010884532971111582e+00 1.102211285411235149e+05
4.012814886795373681e+00 1.237340766311673506e+05
4.014576883532299689e+00 1.388959584422459011e+05
4.016235419520238104e+00 1.559175736415128922e+05
4.014768438332498413e+00 1.748866496640139667e+05
2.050917645258333089e+00 5.292363631017166226e-01
2.067467597996796247e+00 5.803736697327214200e-01
2.075019636936349610e+00 6.216994198503186242e-01
2.106457268179392273e+00 6.873978647437073430e-01
2.136417689126849151e+00 7.605626771549128806e-01
2.156878859861318443e+00 8.316932115527866376e-01
2.174556842558951431e+00 9.067930052964033871e-01
2.194646383890423991e+00 9.918163670897941486e-01
2.218302135294200284e+00 1.088656741163154029e+00
2.245056153135986499e+00 1.197791402708977770e+00
2.273896518513164988e+00 1.319047005855413568e+00
2.302695700401049983e+00 1.452413620887996970e+00
2.329378281232614700e+00 1.596361748455823681e+00
2.355545803094754032e+00 1.754368385756428506e+00
2.384260050033469636e+00 1.932191223347443421e+00
2.415590062463685239e+00 2.131214913678377343e+00
2.446661861909988911e+00 2.349065518689043675e+00
2.476000140968151797e+00 2.585274816503182027e+00
2.506238289711933742e+00 2.844842704550003543e+00
2.540425796936967906e+00 3.135134308587348428e+00
2.577949525287857480e+00 3.462024402595687445e+00
