# eta[dimensionless] P[GPa]
5.308406956405538502e+00 2.175695599288576148e+02
5.328923858376612976e+00 2.512568514737667158e+02
5.344137330345991366e+00 2.897431650595286783e+02
5.345931150328653736e+00 3.332602344791531550e+02
5.325923821071316233e+00 3.826465479063220982e+02
5.282573505034402039e+00 4.388705698286290158e+02
5.228789658406030938e+00 5.030475022847061837e+02
5.173628499015062943e+00 5.765456707152425224e+02
5.115514547714849591e+00 6.614444692243600912e+02
5.051473719090457948e+00 7.600838904392652466e+02
4.988928899114010385e+00 8.750801172408624780e+02
4.931423072626865078e+00 1.008437051906360921e+03
4.875674041990259333e+00 1.161218453410004031e+03
4.821408759517082920e+00 1.334716475452721625e+03
4.771278729427105070e+00 1.530258571500637345e+03
4.722205482148942757e+00 1.747530650735677227e+03
4.666854838096937463e+00 1.984358980401619192e+03
4.597281952191175414e+00 2.238460431525405511e+03
4.464326253030411529e+00 2.488351366061701810e+03
4.311234762749139193e+00 2.747342907385484523e+03
3.664626836754093731e+00 2.703048046086129943e+03
3.817727578184269888e+00 3.176482134275029239e+03
3.893182754691278280e+00 3.653234146783318010e+03
3.913295045769512814e+00 4.139231939147350204e+03
3.926372635766419261e+00 4.678470084159621365e+03
3.937877327637194114e+00 5.282671671938662257e+03
3.947540328428222001e+00 5.959094456842321961e+03
3.955895450219435894e+00 6.717016415032707300e+03
3.962890152923372877e+00 7.565976616048962569e+03
3.968855354796677393e+00 8.517398877400401034e+03
3.973989916149265778e+00 9.583899900389715185e+03
3.978419163537051606e+00 1.077911830492777335e+04
3.982239172107953529e+00 1.211929622301476047e+04
3.985445518722285918e+00 1.362163155336909585e+04
3.988324548842085537e+00 1.530671971096798188e+04
3.990817256769507271e+00 1.719656511284663065e+04
3.992755500251992551e+00 1.931627326592139070e+04
3.994543780021938328e+00 2.169382784515511594e+04
3.996194283237703537e+00 2.436072861070269573e+04
3.997728462451677345e+00 2.735315985087010267e+04
3.999159223280018605e+00 3.071071998366258777e+04
4.000541468921823274e+00 3.447816541011216032e+04
4.001912169774536565e+00 3.870553354674205184e+04
4.003151681987185739e+00 4.344890151894357405e+04
4.004241173704486734e+00 4.877156105974958336e+04
4.005419551403443634e+00 5.474623226242529927e+04
4.006593437517229184e+00 6.145231467706487456e+04
4.008004564966547889e+00 6.897925537528158748e+04
4.009456530797176121e+00 7.742963043344495236e+04
4.011153622756867598e+00 8.691807260003261035e+04
4.012667959318367394e+00 9.756779788415195071e+04
4.014379318862495438e+00 1.095240790757157520e+05
4.016386592274282741e+00 1.229524377768437844e+05
4.018509682551721696e+00 1.380342033679227170e+05
4.020938167719685374e+00 1.549735022260799306e+05
4.023925419904372802e+00 1.740159031666970695e+05
4.029185700968041850e+00 1.955085393911208375e+05
4.030537258750415575e+00 2.194380225182192808e+05
4.077561612608740838e+00 2.491095875226854987e+05
4.134833144210873002e+00 2.836653325266717584e+05
4.113204647975641670e+00 3.177745941089966218e+05
2.257379526493192845e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561285661e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669838619e+00 1.181721438663401624e+00
2.768164288621180802e+00 2.098720587898492251e+00
2.805470749396487218e+00 2.310080340343426020e+00
2.843908812020035093e+00 2.543766497379132741e+00
2.882786960596014136e+00 2.802079573639091770e+00
2.921947223763586177e+00 3.089316577968142408e+00
2.961146961079821782e+00 3.405536223917899452e+00
3.000813226058929306e+00 3.753953110554224537e+00
3.041038863392484970e+00 4.137923561511690274e+00
3.081894705507071563e+00 4.561986317499139076e+00
3.123000096440508688e+00 5.030685080091409134e+00
3.163541936974758162e+00 5.547046706975029551e+00
3.203771499095610320e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087898370e+00 7.460765173583493670e+00
3.336099550547972914e+00 8.251091823853871077e+00
3.380707338840269749e+00 9.123544153907351628e+00
3.425063815099584463e+00 1.009000493598644788e+01
3.471451801186957731e+00 1.117048121473334277e+01
3.520189940872444634e+00 1.238161406480465310e+01
3.568846758705744637e+00 1.373558184589307629e+01
3.616312128192551878e+00 1.525117894408898067e+01
3.666063987786237988e+00 1.697805924475308004e+01
3.718682396886595409e+00 1.894218855490513675e+01
3.768290925379262468e+00 2.115750887338618469e+01
3.815851849456533440e+00 2.367967250276019797e+01
3.885153042218184360e+00 2.672976610414754717e+01
3.988070464908601398e+00 3.051844785934677873e+01
4.109941125803913131e+00 3.514402824603797626e+01
4.256034867736002703e+00 4.084907051287581936e+01
4.477515721993882813e+00 4.838390228168522356e+01
4.731235315999391844e+00 5.774390608141555248e+01
4.924204478802948870e+00 6.803708397994995494e+01
5.043016612502622564e+00 7.906023295077406488e+01
5.116833469846839400e+00 9.134063602217356959e+01
5.166048848548291161e+00 1.054142584892414050e+02
5.206342199061529286e+00 1.218490735272040126e+02
5.244153961163105393e+00 1.410903333894730167e+02
5.273071914736428667e+00 1.632385096542969052e+02
5.291243021912951150e+00 1.884757977268786817e+02
5.308406956405542942e+00 2.175695599288576148e+02
5.328923858376620082e+00 2.512568514737667158e+02
5.344137330345970049e+00 2.897431650595286783e+02
5.345931150328647519e+00 3.332602344791517908e+02
5.325923821071321562e+00 3.826465479063220982e+02
5.282573505034408257e+00 4.388705698286290158e+02
5.228789658406030938e+00 5.030475022847061837e+02
5.173628499015061166e+00 5.765456707152425224e+02
5.115514547714843374e+00 6.614444692243600912e+02
5.051473719090461501e+00 7.600838904392652466e+02
4.988928899114014825e+00 8.750801172408624780e+02
4.931423072626869519e+00 1.008437051906360921e+03
4.875674041990254892e+00 1.161218453410004031e+03
4.821408759517094467e+00 1.334716475452721625e+03
4.771278729427107734e+00 1.530258571500637345e+03
4.722205482148953415e+00 1.747530650735684503e+03
4.666854838096947233e+00 1.984358980401626923e+03
4.597281952191162091e+00 2.238460431525405511e+03
4.464326253030404423e+00 2.488351366061691351e+03
4.311234762749164062e+00 2.747342907385495892e+03
3.664626836754090622e+00 2.703048046086119029e+03
3.817727578184269888e+00 3.176482134275029239e+03
3.893182754691283165e+00 3.653234146783318010e+03
3.913295045769495495e+00 4.139231939147333833e+03
3.926372635766425478e+00 4.678470084159621365e+03
3.937877327637194114e+00 5.282671671938662257e+03
3.947540328428216228e+00 5.959094456842321961e+03
3.955895450219448328e+00 6.717016415032707300e+03
3.962890152923375986e+00 7.565976616048962569e+03
3.968855354796677393e+00 8.517398877400401034e+03
3.973989916149264001e+00 9.583899900389715185e+03
3.978419163537051162e+00 1.077911830492777335e+04
3.982239172107964631e+00 1.211929622301476047e+04
3.985445518722294800e+00 1.362163155336909585e+04
3.988324548842075767e+00 1.530671971096798188e+04
3.990817256769505494e+00 1.719656511284663065e+04
3.992755500251987666e+00 1.931627326592139070e+04
3.994543780021947210e+00 2.169382784515520325e+04
3.996194283237704870e+00 2.436072861070269573e+04
3.997728462451677789e+00 2.735315985087010267e+04
3.999159223280018161e+00 3.071071998366258777e+04
4.000541468921816168e+00 3.447816541011216032e+04
4.001912169774548111e+00 3.870553354674205184e+04
4.003151681987192845e+00 4.344890151894357405e+04
4.004241173704479628e+00 4.877156105974958336e+04
4.005419551403446299e+00 5.474623226242529927e+04
4.006593437517229184e+00 6.145231467706487456e+04
4.008004564966539007e+00 6.897925537528187851e+04
4.009456530797169904e+00 7.742963043344495236e+04
4.011153622756868486e+00 8.691807260003295960e+04
4.012667959318364730e+00 9.756779788415195071e+04
4.014379318862499879e+00 1.095240790757157520e+05
4.016386592274294287e+00 1.229524377768437844e+05
4.018509682551717255e+00 1.380342033679221640e+05
4.020938167719672940e+00 1.549735022260792903e+05
4.023925419904386125e+00 1.740159031666970695e+05
4.029185700968047179e+00 1.955085393911208375e+05
4.030537258750413798e+00 2.194380225182183785e+05
4.077561612608739061e+00 2.491095875226854987e+05
4.134833144210874778e+00 2.836653325266717584e+05
4.113204647975653216e+00 3.177745941089966218e+05
2.257379526493192845e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561286105e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631641311e+00 1.076268819422080414e+00
2.547882298669833734e+00 1.181721438663401624e+00
2.768164288621177693e+00 2.098720587898483814e+00
2.805470749396487218e+00 2.310080340343426020e+00
2.843908812020036425e+00 2.543766497379132741e+00
2.882786960596007475e+00 2.802079573639080223e+00
2.921947223763590618e+00 3.089316577968142408e+00
2.961146961079820450e+00 3.405536223917899452e+00
3.000813226058917760e+00 3.753953110554224537e+00
3.041038863392484526e+00 4.137923561511690274e+00
3.081894705507072452e+00 4.561986317499139076e+00
3.123000096440508688e+00 5.030685080091409134e+00
3.163541936974759938e+00 5.547046706975029551e+00
3.203771499095610320e+00 6.115783228816250805e+00
3.245677928302700188e+00 6.749661755845025368e+00
3.290399375087894374e+00 7.460765173583493670e+00
3.336099550547971582e+00 8.251091823853871077e+00
3.380707338840264864e+00 9.123544153907351628e+00
3.425063815099588904e+00 1.009000493598648873e+01
3.471451801186957731e+00 1.117048121473334277e+01
3.520189940872444634e+00 1.238161406480465310e+01
3.568846758705748634e+00 1.373558184589313313e+01
3.616312128192563424e+00 1.525117894408904107e+01
3.666063987786248646e+00 1.697805924475308004e+01
3.718682396886591413e+00 1.894218855490513675e+01
3.768290925379266909e+00 2.115750887338618469e+01
3.815851849456531664e+00 2.367967250276019797e+01
3.885153042218198571e+00 2.672976610414765375e+01
3.988070464908600954e+00 3.051844785934665794e+01
4.109941125803906026e+00 3.514402824603797626e+01
4.256034867735994709e+00 4.084907051287564883e+01
4.477515721993902353e+00 4.838390228168522356e+01
4.731235315999396285e+00 5.774390608141580117e+01
4.924204478802955087e+00 6.803708397994995494e+01
5.043016612502611018e+00 7.906023295077406488e+01
5.116833469846845617e+00 9.134063602217356959e+01
5.166048848548286720e+00 1.054142584892414050e+02
5.206342199061528397e+00 1.218490735272040126e+02
5.244153961163111610e+00 1.410903333894736136e+02
5.273071914736418897e+00 1.632385096542962515e+02
5.291243021912949374e+00 1.884757977268786817e+02
5.308406956405526067e+00 2.175695599288576148e+02
5.328923858376612088e+00 2.512568514737667158e+02
5.344137330345992254e+00 2.897431650595286783e+02
5.345931150328650183e+00 3.332602344791517908e+02
5.325923821071326891e+00 3.826465479063220982e+02
5.282573505034402039e+00 4.388705698286290158e+02
5.228789658406026497e+00 5.030475022847061837e+02
5.173628499015058502e+00 5.765456707152425224e+02
5.115514547714846927e+00 6.614444692243600912e+02
5.051473719090457948e+00 7.600838904392652466e+02
4.988928899114014825e+00 8.750801172408624780e+02
4.931423072626871296e+00 1.008437051906360921e+03
4.875674041990259333e+00 1.161218453410004031e+03
4.821408759517105125e+00 1.334716475452727082e+03
4.771278729427112175e+00 1.530258571500637345e+03
4.722205482148942757e+00 1.747530650735677227e+03
4.666854838096943681e+00 1.984358980401626923e+03
4.597281952191170973e+00 2.238460431525405511e+03
4.464326253030398206e+00 2.488351366061691351e+03
4.311234762749152516e+00 2.747342907385495892e+03
3.664626836754089290e+00 2.703048046086119029e+03
3.817727578184271220e+00 3.176482134275016506e+03
3.893182754691278280e+00 3.653234146783318010e+03
3.913295045769503488e+00 4.139231939147333833e+03
3.926372635766432140e+00 4.678470084159621365e+03
3.937877327637188341e+00 5.282671671938662257e+03
3.947540328428216228e+00 5.959094456842321961e+03
3.955895450219446552e+00 6.717016415032734585e+03
3.962890152923377762e+00 7.565976616048962569e+03
3.968855354796679169e+00 8.517398877400401034e+03
3.973989916149247126e+00 9.583899900389675167e+03
3.978419163537048053e+00 1.077911830492772788e+04
3.982239172107960634e+00 1.211929622301476047e+04
3.985445518722285918e+00 1.362163155336909585e+04
3.988324548842081985e+00 1.530671971096798188e+04
3.990817256769507271e+00 1.719656511284663065e+04
3.992755500251992551e+00 1.931627326592139070e+04
3.994543780021937440e+00 2.169382784515511594e+04
3.996194283237702649e+00 2.436072861070269573e+04
3.997728462451685782e+00 2.735315985087010267e+04
3.999159223280022601e+00 3.071071998366258777e+04
4.000541468921817057e+00 3.447816541011216032e+04
4.001912169774536565e+00 3.870553354674205184e+04
4.003151681987193733e+00 4.344890151894375595e+04
4.004241173704483181e+00 4.877156105974958336e+04
4.005419551403455181e+00 5.474623226242529927e+04
4.006593437517233625e+00 6.145231467706487456e+04
4.008004564966538119e+00 6.897925537528158748e+04
4.009456530797182339e+00 7.742963043344495236e+04
4.011153622756870263e+00 8.691807260003295960e+04
4.012667959318364730e+00 9.756779788415195071e+04
4.014379318862499879e+00 1.095240790757157520e+05
4.016386592274288070e+00 1.229524377768437844e+05
4.018509682551723472e+00 1.380342033679227170e+05
4.020938167719679157e+00 1.549735022260792903e+05
4.023925419904381684e+00 1.740159031666963710e+05
4.029185700968065831e+00 1.955085393911208375e+05
4.030537258750420904e+00 2.194380225182183785e+05
4.077561612608740838e+00 2.491095875226854987e+05
4.134833144210885436e+00 2.836653325266717584e+05
4.113204647975641670e+00 3.177745941089966218e+05
2.257379526493191957e+00 5.268292692143040634e-01
2.287925717768916734e+00 5.766572476938152114e-01
2.309460439561289657e+00 6.204985408498653321e-01
2.340375114346895824e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669833734e+00 1.181721438663401624e+00
2.768164288621183022e+00 2.098720587898492251e+00
2.805470749396487218e+00 2.310080340343426020e+00
2.843908812020036425e+00 2.543766497379132741e+00
2.882786960596019465e+00 2.802079573639102872e+00
2.921947223763590618e+00 3.089316577968142408e+00
2.961146961079820450e+00 3.405536223917899452e+00
3.000813226058923977e+00 3.753953110554224537e+00
3.041038863392484526e+00 4.137923561511690274e+00
3.081894705507071563e+00 4.561986317499139076e+00
3.123000096440509132e+00 5.030685080091409134e+00
3.163541936974755941e+00 5.547046706975029551e+00
3.203771499095608988e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087903255e+00 7.460765173583493670e+00
3.336099550547972914e+00 8.251091823853871077e+00
3.380707338840263088e+00 9.123544153907351628e+00
3.425063815099583575e+00 1.009000493598644788e+01
3.471451801186966613e+00 1.117048121473338895e+01
3.520189940872440193e+00 1.238161406480465310e+01
3.568846758705738864e+00 1.373558184589307629e+01
3.616312128192558539e+00 1.525117894408898067e+01
3.666063987786239320e+00 1.697805924475308004e+01
3.718682396886595409e+00 1.894218855490513675e+01
3.768290925379264689e+00 2.115750887338627351e+01
3.815851849456558309e+00 2.367967250276029034e+01
3.885153042218184360e+00 2.672976610414754717e+01
3.988070464908601398e+00 3.051844785934677873e+01
4.109941125803909578e+00 3.514402824603797626e+01
4.256034867736000038e+00 4.084907051287564883e+01
4.477515721993902353e+00 4.838390228168522356e+01
4.731235315999381186e+00 5.774390608141555248e+01
4.924204478802959528e+00 6.803708397994995494e+01
5.043016612502611906e+00 7.906023295077406488e+01
5.116833469846842952e+00 9.134063602217356959e+01
5.166048848548284056e+00 1.054142584892414050e+02
5.206342199061525733e+00 1.218490735272040126e+02
5.244153961163103617e+00 1.410903333894736136e+02
5.273071914736416232e+00 1.632385096542962515e+02
5.291243021912935163e+00 1.884757977268778859e+02
5.308406956405542942e+00 2.175695599288576148e+02
5.328923858376620082e+00 2.512568514737667158e+02
5.344137330345990478e+00 2.897431650595286783e+02
5.345931150328650183e+00 3.332602344791517908e+02
5.325923821071319786e+00 3.826465479063220982e+02
5.282573505034402039e+00 4.388705698286290158e+02
5.228789658406026497e+00 5.030475022847061837e+02
5.173628499015063831e+00 5.765456707152425224e+02
5.115514547714850480e+00 6.614444692243600912e+02
5.051473719090461501e+00 7.600838904392652466e+02
4.988928899114014825e+00 8.750801172408624780e+02
4.931423072626868631e+00 1.008437051906360921e+03
4.875674041990259333e+00 1.161218453410004031e+03
4.821408759517103348e+00 1.334716475452727082e+03
4.771278729427108622e+00 1.530258571500637345e+03
4.722205482148959632e+00 1.747530650735684503e+03
4.666854838096939240e+00 1.984358980401619192e+03
4.597281952191175414e+00 2.238460431525405511e+03
4.464326253030407088e+00 2.488351366061691351e+03
4.311234762749144522e+00 2.747342907385484523e+03
3.664626836754083516e+00 2.703048046086119029e+03
3.817727578184267223e+00 3.176482134275016506e+03
3.893182754691277392e+00 3.653234146783318010e+03
3.913295045769493274e+00 4.139231939147333833e+03
3.926372635766432140e+00 4.678470084159621365e+03
3.937877327637196778e+00 5.282671671938662257e+03
3.947540328428230882e+00 5.959094456842321961e+03
3.955895450219446552e+00 6.717016415032734585e+03
3.962890152923369325e+00 7.565976616048962569e+03
3.968855354796677393e+00 8.517398877400401034e+03
3.973989916149267110e+00 9.583899900389715185e+03
3.978419163537064485e+00 1.077911830492777335e+04
3.982239172107960634e+00 1.211929622301476047e+04
3.985445518722290803e+00 1.362163155336909585e+04
3.988324548842093975e+00 1.530671971096798188e+04
3.990817256769506383e+00 1.719656511284663065e+04
3.992755500251988110e+00 1.931627326592139070e+04
3.994543780021932555e+00 2.169382784515511594e+04
3.996194283237709755e+00 2.436072861070269573e+04
3.997728462451691112e+00 2.735315985087010267e+04
3.999159223280022601e+00 3.071071998366258777e+04
4.000541468921817057e+00 3.447816541011216032e+04
4.001912169774549000e+00 3.870553354674205184e+04
4.003151681987186628e+00 4.344890151894375595e+04
4.004241173704484957e+00 4.877156105974958336e+04
4.005419551403455181e+00 5.474623226242529927e+04
4.006593437517229184e+00 6.145231467706487456e+04
4.008004564966538119e+00 6.897925537528158748e+04
4.009456530797182339e+00 7.742963043344495236e+04
4.011153622756880033e+00 8.691807260003295960e+04
4.012667959318371835e+00 9.756779788415235817e+04
4.014379318862492774e+00 1.095240790757157520e+05
4.016386592274267642e+00 1.229524377768432751e+05
4.018509682551717255e+00 1.380342033679221640e+05
4.020938167719667611e+00 1.549735022260792903e+05
4.023925419904382572e+00 1.740159031666977971e+05
4.029185700968065831e+00 1.955085393911208375e+05
4.030537258750412910e+00 2.194380225182183785e+05
4.077561612608735508e+00 2.491095875226854987e+05
4.134833144210873002e+00 2.836653325266717584e+05
4.113204647975648776e+00 3.177745941089966218e+05
2.257379526493191957e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561289657e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541987009874e+00 8.145901510201024598e-01
2.443419173137716616e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669833734e+00 1.181721438663401624e+00
2.768164288621177693e+00 2.098720587898483814e+00
2.805470749396486774e+00 2.310080340343416250e+00
2.843908812020036425e+00 2.543766497379132741e+00
2.882786960596013692e+00 2.802079573639091770e+00
2.921947223763588841e+00 3.089316577968142408e+00
2.961146961079821782e+00 3.405536223917899452e+00
3.000813226058927974e+00 3.753953110554224537e+00
3.041038863392484970e+00 4.137923561511690274e+00
3.081894705507072452e+00 4.561986317499139076e+00
3.123000096440508688e+00 5.030685080091409134e+00
3.163541936974757274e+00 5.547046706975029551e+00
3.203771499095608988e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087901479e+00 7.460765173583493670e+00
3.336099550547965364e+00 8.251091823853837326e+00
3.380707338840266196e+00 9.123544153907351628e+00
3.425063815099583575e+00 1.009000493598644788e+01
3.471451801186965724e+00 1.117048121473338895e+01
3.520189940872444634e+00 1.238161406480465310e+01
3.568846758705741085e+00 1.373558184589307629e+01
3.616312128192553210e+00 1.525117894408898067e+01
3.666063987786254419e+00 1.697805924475308004e+01
3.718682396886595409e+00 1.894218855490513675e+01
3.768290925379269130e+00 2.115750887338618469e+01
3.815851849456550759e+00 2.367967250276029034e+01
3.885153042218184360e+00 2.672976610414754717e+01
3.988070464908607615e+00 3.051844785934677873e+01
4.109941125803896256e+00 3.514402824603783415e+01
4.256034867736002703e+00 4.084907051287581936e+01
4.477515721993887254e+00 4.838390228168522356e+01
4.731235315999382074e+00 5.774390608141555248e+01
4.924204478802955087e+00 6.803708397994995494e+01
5.043016612502619012e+00 7.906023295077406488e+01
5.116833469846844729e+00 9.134063602217321431e+01
5.166048848548297379e+00 1.054142584892414050e+02
5.206342199061528397e+00 1.218490735272040126e+02
5.244153961163105393e+00 1.410903333894730167e+02
5.273071914736416232e+00 1.632385096542962515e+02
5.291243021912936939e+00 1.884757977268778859e+02
5.308406956405526955e+00 2.175695599288576148e+02
5.328923858376628964e+00 2.512568514737667158e+02
5.344137330345991366e+00 2.897431650595286783e+02
5.345931150328647519e+00 3.332602344791517908e+02
5.325923821071319786e+00 3.826465479063220982e+02
5.282573505034401151e+00 4.388705698286290158e+02
5.228789658406031826e+00 5.030475022847061837e+02
5.173628499015065607e+00 5.765456707152447962e+02
5.115514547714853144e+00 6.614444692243600912e+02
5.051473719090463277e+00 7.600838904392652466e+02
4.988928899114026372e+00 8.750801172408624780e+02
4.931423072626864190e+00 1.008437051906360921e+03
4.875674041990254892e+00 1.161218453410004031e+03
4.821408759517105125e+00 1.334716475452727082e+03
4.771278729427108622e+00 1.530258571500637345e+03
4.722205482148952527e+00 1.747530650735684503e+03
4.666854838096937463e+00 1.984358980401626923e+03
4.597281952191181631e+00 2.238460431525405511e+03
4.464326253030404423e+00 2.488351366061691351e+03
4.311234762749133864e+00 2.747342907385484523e+03
3.664626836754097727e+00 2.703048046086129943e+03
3.817727578184267223e+00 3.176482134275016506e+03
3.893182754691279168e+00 3.653234146783318010e+03
3.913295045769495495e+00 4.139231939147333833e+03
3.926372635766425478e+00 4.678470084159621365e+03
3.937877327637193225e+00 5.282671671938662257e+03
3.947540328428216228e+00 5.959094456842321961e+03
3.955895450219446108e+00 6.717016415032707300e+03
3.962890152923371545e+00 7.565976616048962569e+03
3.968855354796667179e+00 8.517398877400401034e+03
3.973989916149267110e+00 9.583899900389715185e+03
3.978419163537049830e+00 1.077911830492772788e+04
3.982239172107950864e+00 1.211929622301476047e+04
3.985445518722298353e+00 1.362163155336909585e+04
3.988324548842092643e+00 1.530671971096804373e+04
3.990817256769506383e+00 1.719656511284663065e+04
3.992755500251992995e+00 1.931627326592139070e+04
3.994543780021946766e+00 2.169382784515520325e+04
3.996194283237703537e+00 2.436072861070269573e+04
3.997728462451680453e+00 2.735315985087010267e+04
3.999159223280018605e+00 3.071071998366258777e+04
4.000541468921817057e+00 3.447816541011216032e+04
4.001912169774552552e+00 3.870553354674220463e+04
4.003151681987186628e+00 4.344890151894375595e+04
4.004241173704479628e+00 4.877156105974958336e+04
4.005419551403463174e+00 5.474623226242551755e+04
4.006593437517229184e+00 6.145231467706487456e+04
4.008004564966536343e+00 6.897925537528158748e+04
4.009456530797189444e+00 7.742963043344527250e+04
4.011153622756880033e+00 8.691807260003295960e+04
4.012667959318371835e+00 9.756779788415235817e+04
4.014379318862479451e+00 1.095240790757157520e+05
4.016386592274301393e+00 1.229524377768443082e+05
4.018509682551721696e+00 1.380342033679227170e+05
4.020938167719671164e+00 1.549735022260792903e+05
4.023925419904392342e+00 1.740159031666977971e+05
4.029185700968065831e+00 1.955085393911208375e+05
4.030537258750413798e+00 2.194380225182183785e+05
4.077561612608740838e+00 2.491095875226854987e+05
4.134833144210873890e+00 2.836653325266717584e+05
4.113204647975654105e+00 3.177745941089966218e+05
2.257379526493191957e+00 5.268292692143040634e-01
2.287925717768914069e+00 5.766572476938152114e-01
2.309460439561285661e+00 6.204985408498653321e-01
2.340375114346896268e+00 6.767193227851000525e-01
2.374802942516387905e+00 7.427729151256997620e-01
2.408877541986975235e+00 8.145901510200757034e-01
2.443419173137708622e+00 8.933377379439139121e-01
2.478249214542033396e+00 9.803639134174478853e-01
2.513020503631640423e+00 1.076268819422080414e+00
2.547882298669833734e+00 1.181721438663401624e+00
2.768164288621183022e+00 2.098720587898492251e+00
2.805470749396496544e+00 2.310080340343426020e+00
2.843908812020035093e+00 2.543766497379132741e+00
2.882786960596013692e+00 2.802079573639091770e+00
2.921947223763588397e+00 3.089316577968142408e+00
2.961146961079820006e+00 3.405536223917899452e+00
3.000813226058753891e+00 3.753953110553855943e+00
3.041038863392483638e+00 4.137923561511690274e+00
3.081894705507072008e+00 4.561986317499139076e+00
3.123000096440508244e+00 5.030685080091409134e+00
3.163541936974759050e+00 5.547046706975029551e+00
3.203771499095608988e+00 6.115783228816250805e+00
3.245677928302706849e+00 6.749661755845052902e+00
3.290399375087898370e+00 7.460765173583493670e+00
3.336099550547967585e+00 8.251091823853837326e+00
3.380707338840264864e+00 9.123544153907351628e+00
3.425063815099583575e+00 1.009000493598644788e+01
3.471451801186967945e+00 1.117048121473338895e+01
3.520189940872444634e+00 1.238161406480465310e+01
3.568846758705753075e+00 1.373558184589313313e+01
3.616312128192551434e+00 1.525117894408898067e+01
3.666063987786252198e+00 1.697805924475308004e+01
3.718682396886582531e+00 1.894218855490505860e+01
3.768290925379266909e+00 2.115750887338618469e+01
3.815851849456533884e+00 2.367967250276019797e+01
3.885153042218170594e+00 2.672976610414743703e+01
3.988070464908607615e+00 3.051844785934677873e+01
4.109941125803906026e+00 3.514402824603797626e+01
4.256034867736002703e+00 4.084907051287581936e+01
4.477515721993882813e+00 4.838390228168522356e+01
4.731235315999387403e+00 5.774390608141580117e+01
4.924204478802950646e+00 6.803708397994995494e+01
5.043016612502612794e+00 7.906023295077406488e+01
5.116833469846838511e+00 9.134063602217321431e+01
5.166048848548294714e+00 1.054142584892414050e+02
5.206342199061528397e+00 1.218490735272040126e+02
5.244153961163111610e+00 1.410903333894736136e+02
5.273071914736417121e+00 1.632385096542962515e+02
5.291243021912928945e+00 1.884757977268778859e+02
5.308406956405526955e+00 2.175695599288576148e+02
5.328923858376612976e+00 2.512568514737667158e+02
5.344137330345994030e+00 2.897431650595298720e+02
5.345931150328644854e+00 3.332602344791517908e+02
5.325923821071326003e+00 3.826465479063220982e+02
5.282573505034409145e+00 4.388705698286290158e+02
5.228789658406022944e+00 5.030475022847061837e+02
5.173628499015049620e+00 5.765456707152425224e+02
5.115514547714838045e+00 6.614444692243600912e+02
5.051473719090458836e+00 7.600838904392652466e+02
4.988928899114012161e+00 8.750801172408624780e+02
4.931423072626873960e+00 1.008437051906360921e+03
4.875674041990240681e+00 1.161218453410004031e+03
4.821408759517102460e+00 1.334716475452727082e+03
4.771278729427108622e+00 1.530258571500637345e+03
4.722205482148972955e+00 1.747530650735684503e+03
4.666854838096933911e+00 1.984358980401626923e+03
4.597281952191172749e+00 2.238460431525405511e+03
4.464326253030405312e+00 2.488351366061691351e+03
4.311234762749136529e+00 2.747342907385484523e+03
3.664626836754091954e+00 2.703048046086129943e+03
3.817727578184267223e+00 3.176482134275016506e+03
3.893182754691277392e+00 3.653234146783318010e+03
3.913295045769515035e+00 4.139231939147350204e+03
3.926372635766425478e+00 4.678470084159621365e+03
3.937877327637184788e+00 5.282671671938662257e+03
3.947540328428218448e+00 5.959094456842321961e+03
3.955895450219440335e+00 6.717016415032707300e+03
3.962890152923377762e+00 7.565976616048962569e+03
3.968855354796666735e+00 8.517398877400401034e+03
3.973989916149257340e+00 9.583899900389715185e+03
3.978419163537051606e+00 1.077911830492777335e+04
