# eta[dimensionless] P[GPa]
4.045762611157034172e+00 9.310432496889681715e+03
4.068965102106052001e+00 1.052353927785439919e+04
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839137958e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258130109e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345150231e+00 1.085873288463649278e+00
2.589601043598758867e+00 1.191343530613153012e+00
2.621117267174767562e+00 1.307815036235566275e+00
2.653360298476884704e+00 1.437009571498146787e+00
2.686699476733068970e+00 1.580710836919517082e+00
2.720458547039401598e+00 1.739588401672042206e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198723326e+00 2.106807315572754913e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021641411e+00 2.555057852261092499e+00
2.891787311916868219e+00 2.816335375234055416e+00
2.927289185301073626e+00 3.106020342245614074e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205863536e+00 4.586251774899131384e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537265145e+00 6.134091029088306612e+00
3.757798123161363524e+00 2.329740603180126257e+01
3.889662909166628157e+00 2.666145260938042227e+01
4.053735621211040474e+00 3.087208251203725595e+01
4.242773270356625659e+00 3.609074514105231657e+01
4.514973072901361739e+00 4.304356241188249044e+01
4.805995370430112601e+00 5.167337243014217307e+01
5.017674234249387411e+00 6.115495895095136802e+01
5.139345565905629520e+00 7.130894353456075407e+01
5.209293926079845427e+00 8.263453666455068003e+01
5.254189647218452386e+00 9.564554471063716790e+01
5.291383547522195308e+00 1.108761906906743917e+02
5.327575772090109574e+00 1.287719845485491135e+02
5.355278605566720529e+00 1.494294595704230346e+02
5.371707893579647397e+00 1.730034392556802914e+02
5.386106255707144186e+00 2.002125512368547788e+02
5.402655177662230912e+00 2.317699192148895975e+02
5.413172555619093274e+00 2.678828075955448753e+02
5.410360380263163016e+00 3.088033645347871925e+02
5.386003852202773778e+00 3.554102602322113853e+02
5.337304603304143136e+00 4.087651952900308743e+02
5.275073206986223617e+00 4.700905616430677014e+02
5.207999259360477140e+00 5.407088711155361125e+02
5.137020331379161142e+00 6.223780576156647157e+02
5.062952992795347384e+00 7.170870086087530808e+02
4.993632576801100953e+00 8.274442087433411643e+02
4.933551995752538666e+00 9.556961833857756119e+02
4.878895705440548625e+00 1.102800027745407533e+03
4.827635775629378401e+00 1.269715903861190100e+03
4.781160294582314840e+00 1.458158914398702336e+03
4.737414436875313939e+00 1.668759269882894387e+03
4.686973540945010619e+00 1.898064365641981340e+03
4.627402903386652611e+00 2.145434757743368664e+03
4.569400184527447450e+00 2.423160088533719318e+03
4.520515985479192977e+00 2.739524103820231630e+03
3.829699488627754889e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436030858e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649876657e+00 5.047099017433887639e+03
3.966221699343984053e+00 5.707778594247050933e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163214023e+00 7.291209980427800474e+03
4.024325799224488520e+00 8.238826823351242638e+03
4.045762611157035060e+00 9.310432496889681715e+03
4.068965102106041343e+00 1.052353927785439919e+04
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258129665e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345150231e+00 1.085873288463649278e+00
2.589601043598756203e+00 1.191343530613153012e+00
2.621117267174774668e+00 1.307815036235571604e+00
2.653360298476885593e+00 1.437009571498146787e+00
2.686699476733068970e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198723326e+00 2.106807315572754913e+00
2.821883138338997732e+00 2.319819478065206830e+00
2.856618826021641411e+00 2.555057852261092499e+00
2.891787311916868219e+00 2.816335375234055416e+00
2.927289185301063856e+00 3.106020342245614074e+00
2.962782260341487284e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205868865e+00 4.586251774899131384e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537264701e+00 6.134091029088306612e+00
3.757798123161363080e+00 2.329740603180126257e+01
3.889662909166625937e+00 2.666145260938042227e+01
4.053735621211046691e+00 3.087208251203725595e+01
4.242773270356623883e+00 3.609074514105231657e+01
4.514973072901358186e+00 4.304356241188249044e+01
4.805995370430102831e+00 5.167337243014217307e+01
5.017674234249387411e+00 6.115495895095136802e+01
5.139345565905625079e+00 7.130894353456075407e+01
5.209293926079846315e+00 8.263453666455068003e+01
5.254189647218452386e+00 9.564554471063716790e+01
5.291383547522191755e+00 1.108761906906739512e+02
5.327575772090108686e+00 1.287719845485491135e+02
5.355278605566718753e+00 1.494294595704230346e+02
5.371707893579634074e+00 1.730034392556788987e+02
5.386106255707139745e+00 2.002125512368547788e+02
5.402655177662233577e+00 2.317699192148895975e+02
5.413172555619087944e+00 2.678828075955437384e+02
5.410360380263171898e+00 3.088033645347884999e+02
5.386003852202771114e+00 3.554102602322113853e+02
5.337304603304146688e+00 4.087651952900308743e+02
5.275073206986215624e+00 4.700905616430677014e+02
5.207999259360472699e+00 5.407088711155361125e+02
5.137020331379161142e+00 6.223780576156647157e+02
5.062952992795345608e+00 7.170870086087530808e+02
4.993632576801100953e+00 8.274442087433411643e+02
4.933551995752536001e+00 9.556961833857756119e+02
4.878895705440548625e+00 1.102800027745407533e+03
4.827635775629376624e+00 1.269715903861190100e+03
4.781160294582393000e+00 1.458158914398732350e+03
4.737414436875313051e+00 1.668759269882894387e+03
4.686973540945007066e+00 1.898064365641981340e+03
4.627402903386654387e+00 2.145434757743368664e+03
4.569400184527438569e+00 2.423160088533719318e+03
4.520515985479195642e+00 2.739524103820231630e+03
3.829699488627754889e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962645154e+00 3.936824893000892189e+03
3.927688322738165816e+00 4.459604018839648234e+03
3.947392277649865999e+00 5.047099017433887639e+03
3.966221699343984053e+00 5.707778594247050933e+03
3.985049797911959679e+00 6.452064851723473112e+03
4.004217687163223793e+00 7.291209980427800474e+03
4.024325799224485856e+00 8.238826823351242638e+03
4.045762611157030619e+00 9.310432496889681715e+03
4.068965102106043119e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258133662e+00 9.074238956176228221e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345147567e+00 1.085873288463649278e+00
2.589601043598758867e+00 1.191343530613157897e+00
2.621117267174763565e+00 1.307815036235566275e+00
2.653360298476885593e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039391828e+00 1.739588401672034879e+00
2.753948531822072443e+00 1.914245898371255139e+00
2.787572286198719329e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021637414e+00 2.555057852261081841e+00
2.891787311916868664e+00 2.816335375234055416e+00
2.927289185301063856e+00 3.106020342245614074e+00
2.962782260341485507e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828561423e+00 4.161152603670886130e+00
3.069423786205874194e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793267284e+00 5.568958730589954165e+00
3.176098544537266921e+00 6.134091029088306612e+00
3.212128599748748758e+00 6.758969983566528228e+00
3.757798123161363080e+00 2.329740603180126257e+01
3.889662909166625049e+00 2.666145260938042227e+01
4.053735621211054685e+00 3.087208251203738385e+01
4.242773270356631876e+00 3.609074514105231657e+01
4.514973072901357298e+00 4.304356241188249044e+01
4.805995370430104607e+00 5.167337243014217307e+01
5.017674234249387411e+00 6.115495895095136802e+01
5.139345565905645508e+00 7.130894353456075407e+01
5.209293926079856973e+00 8.263453666455068003e+01
5.254189647218449721e+00 9.564554471063716790e+01
5.291383547522192643e+00 1.108761906906739512e+02
5.327575772090106909e+00 1.287719845485491135e+02
5.355278605566720529e+00 1.494294595704230346e+02
5.371707893579635851e+00 1.730034392556788987e+02
5.386106255707141521e+00 2.002125512368547788e+02
5.402655177662240682e+00 2.317699192148886880e+02
5.413172555619105708e+00 2.678828075955448753e+02
5.410360380263165681e+00 3.088033645347884999e+02
5.386003852202772002e+00 3.554102602322113853e+02
5.337304603304150241e+00 4.087651952900308743e+02
5.275073206986228946e+00 4.700905616430677014e+02
5.207999259360464706e+00 5.407088711155383862e+02
5.137020331379176241e+00 6.223780576156672169e+02
5.062952992795345608e+00 7.170870086087530808e+02
4.993632576801090295e+00 8.274442087433411643e+02
4.933551995752538666e+00 9.556961833857756119e+02
4.878895705440545072e+00 1.102800027745407533e+03
4.827635775629376624e+00 1.269715903861190100e+03
4.781160294582415204e+00 1.458158914398732350e+03
4.737414436875313051e+00 1.668759269882894387e+03
4.686973540944999961e+00 1.898064365641981340e+03
4.627402903386654387e+00 2.145434757743368664e+03
4.569400184527438569e+00 2.423160088533719318e+03
4.520515985479201859e+00 2.739524103820242999e+03
3.829699488627752224e+00 2.685636483256248539e+03
3.858503659786276963e+00 3.056109717351422660e+03
3.883853460436036631e+00 3.471205007849396225e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649865111e+00 5.047099017433887639e+03
3.966221699343985385e+00 5.707778594247050933e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163223793e+00 7.291209980427800474e+03
4.024325799224494737e+00 8.238826823351242638e+03
4.045762611157027955e+00 9.310432496889641698e+03
4.068965102106043119e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397416523e+00 7.003816598565798524e-01
2.439872913839137958e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258129665e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345148011e+00 1.085873288463649278e+00
2.589601043598760644e+00 1.191343530613157897e+00
2.621117267174763565e+00 1.307815036235566275e+00
2.653360298476887813e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822064005e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138338998176e+00 2.319819478065206830e+00
2.856618826021636526e+00 2.555057852261081841e+00
2.891787311916865999e+00 2.816335375234043870e+00
2.927289185301060748e+00 3.106020342245601196e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068495277e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205873750e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537265145e+00 6.134091029088306612e+00
3.212128599748748758e+00 6.758969983566528228e+00
3.250287804417647308e+00 7.457588323752990966e+00
3.757798123161362636e+00 2.329740603180126257e+01
3.889662909166625937e+00 2.666145260938042227e+01
4.053735621211044027e+00 3.087208251203725595e+01
4.242773270356623883e+00 3.609074514105231657e+01
4.514973072901360851e+00 4.304356241188249044e+01
4.805995370430101055e+00 5.167337243014217307e+01
5.017674234249378529e+00 6.115495895095136802e+01
5.139345565905623303e+00 7.130894353456075407e+01
5.209293926079856973e+00 8.263453666455068003e+01
5.254189647218452386e+00 9.564554471063716790e+01
5.291383547522191755e+00 1.108761906906739512e+02
5.327575772090106909e+00 1.287719845485491135e+02
5.355278605566717864e+00 1.494294595704230346e+02
5.371707893579647397e+00 1.730034392556802914e+02
5.386106255707141521e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619088833e+00 2.678828075955437384e+02
5.410360380263163016e+00 3.088033645347884999e+02
5.386003852202771114e+00 3.554102602322113853e+02
5.337304603304150241e+00 4.087651952900308743e+02
5.275073206986211183e+00 4.700905616430657119e+02
5.207999259360467370e+00 5.407088711155383862e+02
5.137020331379176241e+00 6.223780576156672169e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801105394e+00 8.274442087433445749e+02
4.933551995752532449e+00 9.556961833857756119e+02
4.878895705440545960e+00 1.102800027745407533e+03
4.827635775629371295e+00 1.269715903861190100e+03
4.781160294582392112e+00 1.458158914398732350e+03
4.737414436875321044e+00 1.668759269882894387e+03
4.686973540944991079e+00 1.898064365641981340e+03
4.627402903386646393e+00 2.145434757743368664e+03
4.569400184527442121e+00 2.423160088533719318e+03
4.520515985479197418e+00 2.739524103820231630e+03
3.829699488627755777e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649868664e+00 5.047099017433887639e+03
3.966221699343992046e+00 5.707778594247074579e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163200701e+00 7.291209980427770461e+03
4.024325799224492073e+00 8.238826823351242638e+03
4.045762611157030619e+00 9.310432496889681715e+03
4.068965102106053777e+00 1.052353927785439919e+04
4.094508578657378273e+00 1.189965416621703844e+04
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397416523e+00 7.003816598565798524e-01
2.439872913839143731e+00 7.627194253679746572e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258135438e+00 9.074238956176228221e-01
2.527648109150307132e+00 9.921349998520214708e-01
2.558093136345148011e+00 1.085873288463649278e+00
2.589601043598760644e+00 1.191343530613157897e+00
2.621117267174763565e+00 1.307815036235566275e+00
2.653360298476888257e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039391828e+00 1.739588401672034879e+00
2.753948531822070667e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021636526e+00 2.555057852261081841e+00
2.891787311916865999e+00 2.816335375234043870e+00
2.927289185301066521e+00 3.106020342245614074e+00
2.962782260341481511e+00 3.424792254325705443e+00
2.998223397068496610e+00 3.775400894587020328e+00
3.033686868828569416e+00 4.161152603670903005e+00
3.069423786205866644e+00 4.586251774899131384e+00
3.105302694114818962e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537263813e+00 6.134091029088306612e+00
